3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    =================================,0x699,0,0,0,useManagerETH,public,False,0,0,"0x699, 0x69d"
    0x699: v699(0x0) = CONST ,0x699,v699,0,CONST,useManagerETH,public,False,0x0,0,"0x699, 0x69d"
"    0x69c: REVERT v699(0x0), v699(0x0)",0x699,0,"0,v699,v699",REVERT,useManagerETH,public,False,0,0,"0x699, 0x69d"
    Begin block 0x69d,0x69d,0,0,0,useManagerETH,public,False,0,0,"0x699, 0x69d"
"    prev=[0x681], succ=[0x6f2, 0x6f60x1d7]",0x69d,0,0,0,useManagerETH,public,False,0,0,"0x6f2, 0x6f60x1d7"
    =================================,0x69d,0,0,0,useManagerETH,public,False,0,0,"0x6f2, 0x6f60x1d7"
    0x69e: v69e(0xb) = CONST ,0x69d,v69e,0,CONST,useManagerETH,public,False,0xb,0,"0x6f2, 0x6f60x1d7"
    0x6a0: v6a0 = SLOAD v69e(0xb),0x69d,v6a0,"0,v69e",SLOAD,useManagerETH,public,False,0,0,"0x6f2, 0x6f60x1d7"
    0x6a1: v6a1(0x40) = CONST ,0x69d,v6a1,0,CONST,useManagerETH,public,False,0x40,0,"0x6f2, 0x6f60x1d7"
    0x6a4: v6a4 = MLOAD v6a1(0x40),0x69d,v6a4,"0,v6a1",MLOAD,useManagerETH,public,False,0,useManagerETH&m0x40,"0x6f2, 0x6f60x1d7"
    0x6a5: v6a5(0x5b55c1b1) = CONST ,0x69d,v6a5,0,CONST,useManagerETH,public,False,0x5b55c1b1,0,"0x6f2, 0x6f60x1d7"
    0x6aa: v6aa(0xe0) = CONST ,0x69d,v6aa,0,CONST,useManagerETH,public,False,0xe0,0,"0x6f2, 0x6f60x1d7"
"    0x6ac: v6ac(0x5b55c1b100000000000000000000000000000000000000000000000000000000) = SHL v6aa(0xe0), v6a5(0x5b55c1b1)",0x69d,v6ac,"0,v6aa,v6a5",SHL,useManagerETH,public,False,0x5b55c1b100000000000000000000000000000000000000000000000000000000,0,"0x6f2, 0x6f60x1d7"
"    0x6ae: MSTORE v6a4, v6ac(0x5b55c1b100000000000000000000000000000000000000000000000000000000)",0x69d,useManagerETH&m0x40,"0,v6a4,v6ac",MSTORE,useManagerETH,public,False,0,useManagerETH&m0x40,"0x6f2, 0x6f60x1d7"
    0x6af: v6af(0x1) = CONST ,0x69d,v6af,0,CONST,useManagerETH,public,False,0x1,0,"0x6f2, 0x6f60x1d7"
    0x6b1: v6b1(0x1) = CONST ,0x69d,v6b1,0,CONST,useManagerETH,public,False,0x1,0,"0x6f2, 0x6f60x1d7"
    0x6b3: v6b3(0xa0) = CONST ,0x69d,v6b3,0,CONST,useManagerETH,public,False,0xa0,0,"0x6f2, 0x6f60x1d7"
"    0x6b5: v6b5(0x10000000000000000000000000000000000000000) = SHL v6b3(0xa0), v6b1(0x1)",0x69d,v6b5,"0,v6b3,v6b1",SHL,useManagerETH,public,False,0x10000000000000000000000000000000000000000,0,"0x6f2, 0x6f60x1d7"
"    0x6b6: v6b6(0xffffffffffffffffffffffffffffffffffffffff) = SUB v6b5(0x10000000000000000000000000000000000000000), v6af(0x1)",0x69d,v6b6,"0,v6b5,v6af",SUB,useManagerETH,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x6f2, 0x6f60x1d7"
"    0x6b9: v6b9 = AND v6b6(0xffffffffffffffffffffffffffffffffffffffff), v1fa",0x69d,v6b9,"0,v6b6,v1fa",AND,useManagerETH,public,False,0,0,"0x6f2, 0x6f60x1d7"
    0x6ba: v6ba(0x4) = CONST ,0x69d,v6ba,0,CONST,useManagerETH,public,False,0x4,0,"0x6f2, 0x6f60x1d7"
"    0x6bd: v6bd = ADD v6a4, v6ba(0x4)",0x69d,v6bd,"0,v6a4,v6ba",ADD,useManagerETH,public,False,0,useManagerETH&m0x40+0x4,"0x6f2, 0x6f60x1d7"
"    0x6be: MSTORE v6bd, v6b9",0x69d,useManagerETH&m0x40+0x4,"0,v6bd,v6b9",MSTORE,useManagerETH,public,False,0,useManagerETH&m0x40+0x4,"0x6f2, 0x6f60x1d7"
    0x6bf: v6bf(0x24) = CONST ,0x69d,v6bf,0,CONST,useManagerETH,public,False,0x24,0,"0x6f2, 0x6f60x1d7"
"    0x6c2: v6c2 = ADD v6a4, v6bf(0x24)",0x69d,v6c2,"0,v6a4,v6bf",ADD,useManagerETH,public,False,0,useManagerETH&m0x40+0x24,"0x6f2, 0x6f60x1d7"
"    0x6c5: MSTORE v6c2, v200",0x69d,useManagerETH&m0x40+0x24,"0,v6c2,v200",MSTORE,useManagerETH,public,False,0,useManagerETH&m0x40+0x24,"0x6f2, 0x6f60x1d7"
    0x6c7: v6c7 = MLOAD v6a1(0x40),0x69d,v6c7,"0,v6a1",MLOAD,useManagerETH,public,False,0,useManagerETH&m0x40,"0x6f2, 0x6f60x1d7"
    0x6c8: v6c8(0x0) = CONST ,0x69d,v6c8,0,CONST,useManagerETH,public,False,0x0,0,"0x6f2, 0x6f60x1d7"
"    0x6ce: v6ce = AND v6a0, v6b6(0xffffffffffffffffffffffffffffffffffffffff)",0x69d,v6ce,"0,v6a0,v6b6",AND,useManagerETH,public,False,0,0,"0x6f2, 0x6f60x1d7"
    0x6d0: v6d0(0x5b55c1b1) = CONST ,0x69d,v6d0,0,CONST,useManagerETH,public,False,0x5b55c1b1,0,"0x6f2, 0x6f60x1d7"
    0x6d6: v6d6(0x44) = CONST ,0x69d,v6d6,0,CONST,useManagerETH,public,False,0x44,0,"0x6f2, 0x6f60x1d7"
"    0x6da: v6da = ADD v6a4, v6d6(0x44)",0x69d,v6da,"0,v6a4,v6d6",ADD,useManagerETH,public,False,0,useManagerETH&m0x40+0x44,"0x6f2, 0x6f60x1d7"
    0x6dc: v6dc(0x20) = CONST ,0x69d,v6dc,0,CONST,useManagerETH,public,False,0x20,0,"0x6f2, 0x6f60x1d7"
"    0x6e4: v6e4(0x0) = SUB v6a4, v6c7",0x69d,v6e4,"0,v6a4,v6c7",SUB,useManagerETH,public,False,0x0,useManagerETH&m0x40-0x0,"0x6f2, 0x6f60x1d7"
"    0x6e5: v6e5(0x44) = ADD v6e4(0x0), v6d6(0x44)",0x69d,v6e5,"0,v6e4,v6d6",ADD,useManagerETH,public,False,0x44,useManagerETH&m0x40-0x0+0x44,"0x6f2, 0x6f60x1d7"
    0x6ea: v6ea = EXTCODESIZE v6ce,0x69d,v6ea,"0,v6ce",EXTCODESIZE,useManagerETH,public,False,0,0,"0x6f2, 0x6f60x1d7"
    0x6eb: v6eb = ISZERO v6ea,0x69d,v6eb,"0,v6ea",ISZERO,useManagerETH,public,False,0,0,"0x6f2, 0x6f60x1d7"
    0x6ed: v6ed = ISZERO v6eb,0x69d,v6ed,"0,v6eb",ISZERO,useManagerETH,public,False,0,0,"0x6f2, 0x6f60x1d7"
    0x6ee: v6ee(0x6f6) = CONST ,0x69d,v6ee,0,CONST,useManagerETH,public,False,0x6f6,0,"0x6f2, 0x6f60x1d7"
"    0x6f1: JUMPI v6ee(0x6f6), v6ed",0x69d,0,"0,v6ee,v6ed",JUMPI,useManagerETH,public,False,0,0,"0x6f2, 0x6f60x1d7"
    Begin block 0x6f2,0x6f2,0,0,0,useManagerETH,public,False,0,0,"0x6f2, 0x6f60x1d7"
"    prev=[0x69d], succ=[]",0x6f2,0,0,0,useManagerETH,public,False,0,0,"0x6f2, 0x6f60x1d7"
    =================================,0x6f2,0,0,0,useManagerETH,public,False,0,0,"0x6f2, 0x6f60x1d7"
    0x6f2: v6f2(0x0) = CONST ,0x6f2,v6f2,0,CONST,useManagerETH,public,False,0x0,0,"0x6f2, 0x6f60x1d7"
"    0x6f5: REVERT v6f2(0x0), v6f2(0x0)",0x6f2,0,"0,v6f2,v6f2",REVERT,useManagerETH,public,False,0,0,"0x6f2, 0x6f60x1d7"
    Begin block 0x6f60x1d7,0x6f60x1d7,0,0,0,useManagerETH,public,False,0,0,"0x6f2, 0x6f60x1d7"
"    prev=[0x69d], succ=[0x7010x1d7, 0x70a0x1d7]",0x6f60x1d7,0,0,0,useManagerETH,public,False,0,0,"0x7010x1d7, 0x70a0x1d7"
    =================================,0x6f60x1d7,0,0,0,useManagerETH,public,False,0,0,"0x7010x1d7, 0x70a0x1d7"
    0x6f80x1d7: v1d76f8 = GAS ,0x6f60x1d7,v1d76f8,0,GAS,useManagerETH,public,False,0,0,"0x7010x1d7, 0x70a0x1d7"
"    0x6f90x1d7: v1d76f9 = CALL v1d76f8, v6ce, v6c8(0x0), v6c7, v6e5(0x44), v6c7, v6dc(0x20)",0x6f60x1d7,v1d76f9,"0,v1d76f8,v6ce,v6c8,v6c7,v6e5,v6c7,v6dc",CALL,useManagerETH,public,False,0,0,"0x7010x1d7, 0x70a0x1d7"
    0x6fa0x1d7: v1d76fa = ISZERO v1d76f9,0x6f60x1d7,v1d76fa,"0,v1d76f9",ISZERO,useManagerETH,public,False,0,0,"0x7010x1d7, 0x70a0x1d7"
    0x6fc0x1d7: v1d76fc = ISZERO v1d76fa,0x6f60x1d7,v1d76fc,"0,v1d76fa",ISZERO,useManagerETH,public,False,0,0,"0x7010x1d7, 0x70a0x1d7"
    0x6fd0x1d7: v1d76fd(0x70a) = CONST ,0x6f60x1d7,v1d76fd,0,CONST,useManagerETH,public,False,0x70a,0,"0x7010x1d7, 0x70a0x1d7"
"    0x7000x1d7: JUMPI v1d76fd(0x70a), v1d76fc",0x6f60x1d7,0,"0,v1d76fd,v1d76fc",JUMPI,useManagerETH,public,False,0,0,"0x7010x1d7, 0x70a0x1d7"
    Begin block 0x7010x1d7,0x7010x1d7,0,0,0,useManagerETH,public,False,0,0,"0x7010x1d7, 0x70a0x1d7"
"    prev=[0x6f60x1d7], succ=[]",0x7010x1d7,0,0,0,useManagerETH,public,False,0,0,"0x7010x1d7, 0x70a0x1d7"
    =================================,0x7010x1d7,0,0,0,useManagerETH,public,False,0,0,"0x7010x1d7, 0x70a0x1d7"
    0x7010x1d7: v1d7701 = RETURNDATASIZE ,0x7010x1d7,v1d7701,0,RETURNDATASIZE,useManagerETH,public,False,0,0,"0x7010x1d7, 0x70a0x1d7"
    0x7020x1d7: v1d7702(0x0) = CONST ,0x7010x1d7,v1d7702,0,CONST,useManagerETH,public,False,0x0,0,"0x7010x1d7, 0x70a0x1d7"
"    0x7050x1d7: RETURNDATACOPY v1d7702(0x0), v1d7702(0x0), v1d7701",0x7010x1d7,0,"0,v1d7702,v1d7702,v1d7701",RETURNDATACOPY,useManagerETH,public,False,0,0,"0x7010x1d7, 0x70a0x1d7"
    0x7060x1d7: v1d7706 = RETURNDATASIZE ,0x7010x1d7,v1d7706,0,RETURNDATASIZE,useManagerETH,public,False,0,0,"0x7010x1d7, 0x70a0x1d7"
    0x7070x1d7: v1d7707(0x0) = CONST ,0x7010x1d7,v1d7707,0,CONST,useManagerETH,public,False,0x0,0,"0x7010x1d7, 0x70a0x1d7"
"    0x7090x1d7: REVERT v1d7707(0x0), v1d7706",0x7010x1d7,0,"0,v1d7707,v1d7706",REVERT,useManagerETH,public,False,0,0,"0x7010x1d7, 0x70a0x1d7"
    Begin block 0x70a0x1d7,0x70a0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x7010x1d7, 0x70a0x1d7"
"    prev=[0x6f60x1d7], succ=[0x71c0x1d7, 0x7200x1d7]",0x70a0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x71c0x1d7, 0x7200x1d7"
    =================================,0x70a0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x71c0x1d7, 0x7200x1d7"
    0x70f0x1d7: v1d770f(0x40) = CONST ,0x70a0x1d7,v1d770f,0,CONST,useManagerETH,public,False,0x40,0,"0x71c0x1d7, 0x7200x1d7"
    0x7110x1d7: v1d7711 = MLOAD v1d770f(0x40),0x70a0x1d7,v1d7711,"0,v1d770f",MLOAD,useManagerETH,public,False,0,useManagerETH&m0x40,"0x71c0x1d7, 0x7200x1d7"
    0x7120x1d7: v1d7712 = RETURNDATASIZE ,0x70a0x1d7,v1d7712,0,RETURNDATASIZE,useManagerETH,public,False,0,0,"0x71c0x1d7, 0x7200x1d7"
    0x7130x1d7: v1d7713(0x20) = CONST ,0x70a0x1d7,v1d7713,0,CONST,useManagerETH,public,False,0x20,0,"0x71c0x1d7, 0x7200x1d7"
"    0x7160x1d7: v1d7716 = LT v1d7712, v1d7713(0x20)",0x70a0x1d7,v1d7716,"0,v1d7712,v1d7713",LT,useManagerETH,public,False,0,0,"0x71c0x1d7, 0x7200x1d7"
    0x7170x1d7: v1d7717 = ISZERO v1d7716,0x70a0x1d7,v1d7717,"0,v1d7716",ISZERO,useManagerETH,public,False,0,0,"0x71c0x1d7, 0x7200x1d7"
    0x7180x1d7: v1d7718(0x720) = CONST ,0x70a0x1d7,v1d7718,0,CONST,useManagerETH,public,False,0x720,0,"0x71c0x1d7, 0x7200x1d7"
"    0x71b0x1d7: JUMPI v1d7718(0x720), v1d7717",0x70a0x1d7,0,"0,v1d7718,v1d7717",JUMPI,useManagerETH,public,False,0,0,"0x71c0x1d7, 0x7200x1d7"
    Begin block 0x71c0x1d7,0x71c0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x71c0x1d7, 0x7200x1d7"
"    prev=[0x70a0x1d7], succ=[]",0x71c0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x71c0x1d7, 0x7200x1d7"
    =================================,0x71c0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x71c0x1d7, 0x7200x1d7"
    0x71c0x1d7: v1d771c(0x0) = CONST ,0x71c0x1d7,v1d771c,0,CONST,useManagerETH,public,False,0x0,0,"0x71c0x1d7, 0x7200x1d7"
"    0x71f0x1d7: REVERT v1d771c(0x0), v1d771c(0x0)",0x71c0x1d7,0,"0,v1d771c,v1d771c",REVERT,useManagerETH,public,False,0,0,"0x71c0x1d7, 0x7200x1d7"
    Begin block 0x7200x1d7,0x7200x1d7,0,0,0,useManagerETH,public,False,0,0,"0x71c0x1d7, 0x7200x1d7"
"    prev=[0x70a0x1d7], succ=[0x72a0x1d7, 0x72e0x1d7]",0x7200x1d7,0,0,0,useManagerETH,public,False,0,0,"0x72a0x1d7, 0x72e0x1d7"
    =================================,0x7200x1d7,0,0,0,useManagerETH,public,False,0,0,"0x72a0x1d7, 0x72e0x1d7"
    0x7220x1d7: v1d7722 = MLOAD v1d7711,0x7200x1d7,v1d7722,"0,v1d7711",MLOAD,useManagerETH,public,False,0,0,"0x72a0x1d7, 0x72e0x1d7"
    0x7260x1d7: v1d7726(0x72e) = CONST ,0x7200x1d7,v1d7726,0,CONST,useManagerETH,public,False,0x72e,0,"0x72a0x1d7, 0x72e0x1d7"
"    0x7290x1d7: JUMPI v1d7726(0x72e), v1d7722",0x7200x1d7,0,"0,v1d7726,v1d7722",JUMPI,useManagerETH,public,False,0,0,"0x72a0x1d7, 0x72e0x1d7"
    Begin block 0x72a0x1d7,0x72a0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x72a0x1d7, 0x72e0x1d7"
"    prev=[0x7200x1d7], succ=[]",0x72a0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x72a0x1d7, 0x72e0x1d7"
    =================================,0x72a0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x72a0x1d7, 0x72e0x1d7"
    0x72a0x1d7: v1d772a(0x0) = CONST ,0x72a0x1d7,v1d772a,0,CONST,useManagerETH,public,False,0x0,0,"0x72a0x1d7, 0x72e0x1d7"
"    0x72d0x1d7: REVERT v1d772a(0x0), v1d772a(0x0)",0x72a0x1d7,0,"0,v1d772a,v1d772a",REVERT,useManagerETH,public,False,0,0,"0x72a0x1d7, 0x72e0x1d7"
    Begin block 0x72e0x1d7,0x72e0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x72a0x1d7, 0x72e0x1d7"
"    prev=[0x7200x1d7], succ=[0x7770x1d7, 0x77b0x1d7]",0x72e0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x7770x1d7, 0x77b0x1d7"
    =================================,0x72e0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x7770x1d7, 0x77b0x1d7"
    0x72f0x1d7: v1d772f(0x6) = CONST ,0x72e0x1d7,v1d772f,0,CONST,useManagerETH,public,False,0x6,0,"0x7770x1d7, 0x77b0x1d7"
    0x7310x1d7: v1d7731 = SLOAD v1d772f(0x6),0x72e0x1d7,v1d7731,"0,v1d772f",SLOAD,useManagerETH,public,False,0,0,"0x7770x1d7, 0x77b0x1d7"
    0x7320x1d7: v1d7732(0x40) = CONST ,0x72e0x1d7,v1d7732,0,CONST,useManagerETH,public,False,0x40,0,"0x7770x1d7, 0x77b0x1d7"
    0x7350x1d7: v1d7735 = MLOAD v1d7732(0x40),0x72e0x1d7,v1d7735,"0,v1d7732",MLOAD,useManagerETH,public,False,0,useManagerETH&m0x40,"0x7770x1d7, 0x77b0x1d7"
    0x7360x1d7: v1d7736(0x30b57509) = CONST ,0x72e0x1d7,v1d7736,0,CONST,useManagerETH,public,False,0x30b57509,0,"0x7770x1d7, 0x77b0x1d7"
    0x73b0x1d7: v1d773b(0xe2) = CONST ,0x72e0x1d7,v1d773b,0,CONST,useManagerETH,public,False,0xe2,0,"0x7770x1d7, 0x77b0x1d7"
"    0x73d0x1d7: v1d773d(0xc2d5d42400000000000000000000000000000000000000000000000000000000) = SHL v1d773b(0xe2), v1d7736(0x30b57509)",0x72e0x1d7,v1d773d,"0,v1d773b,v1d7736",SHL,useManagerETH,public,False,0xc2d5d42400000000000000000000000000000000000000000000000000000000,0,"0x7770x1d7, 0x77b0x1d7"
"    0x73f0x1d7: MSTORE v1d7735, v1d773d(0xc2d5d42400000000000000000000000000000000000000000000000000000000)",0x72e0x1d7,useManagerETH&m0x40,"0,v1d7735,v1d773d",MSTORE,useManagerETH,public,False,0,useManagerETH&m0x40,"0x7770x1d7, 0x77b0x1d7"
    0x7400x1d7: v1d7740(0x4) = CONST ,0x72e0x1d7,v1d7740,0,CONST,useManagerETH,public,False,0x4,0,"0x7770x1d7, 0x77b0x1d7"
"    0x7430x1d7: v1d7743 = ADD v1d7735, v1d7740(0x4)",0x72e0x1d7,v1d7743,"0,v1d7735,v1d7740",ADD,useManagerETH,public,False,0,useManagerETH&m0x40+0x4,"0x7770x1d7, 0x77b0x1d7"
"    0x7460x1d7: MSTORE v1d7743, v200",0x72e0x1d7,useManagerETH&m0x40+0x4,"0,v1d7743,v200",MSTORE,useManagerETH,public,False,0,useManagerETH&m0x40+0x4,"0x7770x1d7, 0x77b0x1d7"
    0x7480x1d7: v1d7748 = MLOAD v1d7732(0x40),0x72e0x1d7,v1d7748,"0,v1d7732",MLOAD,useManagerETH,public,False,0,useManagerETH&m0x40,"0x7770x1d7, 0x77b0x1d7"
    0x7490x1d7: v1d7749(0x1) = CONST ,0x72e0x1d7,v1d7749,0,CONST,useManagerETH,public,False,0x1,0,"0x7770x1d7, 0x77b0x1d7"
    0x74b0x1d7: v1d774b(0x1) = CONST ,0x72e0x1d7,v1d774b,0,CONST,useManagerETH,public,False,0x1,0,"0x7770x1d7, 0x77b0x1d7"
    0x74d0x1d7: v1d774d(0xa0) = CONST ,0x72e0x1d7,v1d774d,0,CONST,useManagerETH,public,False,0xa0,0,"0x7770x1d7, 0x77b0x1d7"
"    0x74f0x1d7: v1d774f(0x10000000000000000000000000000000000000000) = SHL v1d774d(0xa0), v1d774b(0x1)",0x72e0x1d7,v1d774f,"0,v1d774d,v1d774b",SHL,useManagerETH,public,False,0x10000000000000000000000000000000000000000,0,"0x7770x1d7, 0x77b0x1d7"
"    0x7500x1d7: v1d7750(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1d774f(0x10000000000000000000000000000000000000000), v1d7749(0x1)",0x72e0x1d7,v1d7750,"0,v1d774f,v1d7749",SUB,useManagerETH,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x7770x1d7, 0x77b0x1d7"
"    0x7530x1d7: v1d7753 = AND v1d7731, v1d7750(0xffffffffffffffffffffffffffffffffffffffff)",0x72e0x1d7,v1d7753,"0,v1d7731,v1d7750",AND,useManagerETH,public,False,0,0,"0x7770x1d7, 0x77b0x1d7"
    0x7550x1d7: v1d7755(0xc2d5d424) = CONST ,0x72e0x1d7,v1d7755,0,CONST,useManagerETH,public,False,0xc2d5d424,0,"0x7770x1d7, 0x77b0x1d7"
    0x75b0x1d7: v1d775b(0x24) = CONST ,0x72e0x1d7,v1d775b,0,CONST,useManagerETH,public,False,0x24,0,"0x7770x1d7, 0x77b0x1d7"
"    0x75f0x1d7: v1d775f = ADD v1d7735, v1d775b(0x24)",0x72e0x1d7,v1d775f,"0,v1d7735,v1d775b",ADD,useManagerETH,public,False,0,useManagerETH&m0x40+0x24,"0x7770x1d7, 0x77b0x1d7"
    0x7610x1d7: v1d7761(0x0) = CONST ,0x72e0x1d7,v1d7761,0,CONST,useManagerETH,public,False,0x0,0,"0x7770x1d7, 0x77b0x1d7"
"    0x7690x1d7: v1d7769(0x0) = SUB v1d7735, v1d7748",0x72e0x1d7,v1d7769,"0,v1d7735,v1d7748",SUB,useManagerETH,public,False,0x0,useManagerETH&m0x40-0x0,"0x7770x1d7, 0x77b0x1d7"
"    0x76a0x1d7: v1d776a(0x24) = ADD v1d7769(0x0), v1d775b(0x24)",0x72e0x1d7,v1d776a,"0,v1d7769,v1d775b",ADD,useManagerETH,public,False,0x24,useManagerETH&m0x40-0x0+0x24,"0x7770x1d7, 0x77b0x1d7"
    0x76f0x1d7: v1d776f = EXTCODESIZE v1d7753,0x72e0x1d7,v1d776f,"0,v1d7753",EXTCODESIZE,useManagerETH,public,False,0,0,"0x7770x1d7, 0x77b0x1d7"
    0x7700x1d7: v1d7770 = ISZERO v1d776f,0x72e0x1d7,v1d7770,"0,v1d776f",ISZERO,useManagerETH,public,False,0,0,"0x7770x1d7, 0x77b0x1d7"
    0x7720x1d7: v1d7772 = ISZERO v1d7770,0x72e0x1d7,v1d7772,"0,v1d7770",ISZERO,useManagerETH,public,False,0,0,"0x7770x1d7, 0x77b0x1d7"
    0x7730x1d7: v1d7773(0x77b) = CONST ,0x72e0x1d7,v1d7773,0,CONST,useManagerETH,public,False,0x77b,0,"0x7770x1d7, 0x77b0x1d7"
"    0x7760x1d7: JUMPI v1d7773(0x77b), v1d7772",0x72e0x1d7,0,"0,v1d7773,v1d7772",JUMPI,useManagerETH,public,False,0,0,"0x7770x1d7, 0x77b0x1d7"
    Begin block 0x7770x1d7,0x7770x1d7,0,0,0,useManagerETH,public,False,0,0,"0x7770x1d7, 0x77b0x1d7"
"    prev=[0x72e0x1d7], succ=[]",0x7770x1d7,0,0,0,useManagerETH,public,False,0,0,"0x7770x1d7, 0x77b0x1d7"
    =================================,0x7770x1d7,0,0,0,useManagerETH,public,False,0,0,"0x7770x1d7, 0x77b0x1d7"
    0x7770x1d7: v1d7777(0x0) = CONST ,0x7770x1d7,v1d7777,0,CONST,useManagerETH,public,False,0x0,0,"0x7770x1d7, 0x77b0x1d7"
"    0x77a0x1d7: REVERT v1d7777(0x0), v1d7777(0x0)",0x7770x1d7,0,"0,v1d7777,v1d7777",REVERT,useManagerETH,public,False,0,0,"0x7770x1d7, 0x77b0x1d7"
    Begin block 0x77b0x1d7,0x77b0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x7770x1d7, 0x77b0x1d7"
"    prev=[0x72e0x1d7], succ=[0x7860x1d7, 0x78f0x1d7]",0x77b0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x7860x1d7, 0x78f0x1d7"
    =================================,0x77b0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x7860x1d7, 0x78f0x1d7"
    0x77d0x1d7: v1d777d = GAS ,0x77b0x1d7,v1d777d,0,GAS,useManagerETH,public,False,0,0,"0x7860x1d7, 0x78f0x1d7"
"    0x77e0x1d7: v1d777e = CALL v1d777d, v1d7753, v1d7761(0x0), v1d7748, v1d776a(0x24), v1d7748, v1d7761(0x0)",0x77b0x1d7,v1d777e,"0,v1d777d,v1d7753,v1d7761,v1d7748,v1d776a,v1d7748,v1d7761",CALL,useManagerETH,public,False,0,0,"0x7860x1d7, 0x78f0x1d7"
    0x77f0x1d7: v1d777f = ISZERO v1d777e,0x77b0x1d7,v1d777f,"0,v1d777e",ISZERO,useManagerETH,public,False,0,0,"0x7860x1d7, 0x78f0x1d7"
    0x7810x1d7: v1d7781 = ISZERO v1d777f,0x77b0x1d7,v1d7781,"0,v1d777f",ISZERO,useManagerETH,public,False,0,0,"0x7860x1d7, 0x78f0x1d7"
    0x7820x1d7: v1d7782(0x78f) = CONST ,0x77b0x1d7,v1d7782,0,CONST,useManagerETH,public,False,0x78f,0,"0x7860x1d7, 0x78f0x1d7"
"    0x7850x1d7: JUMPI v1d7782(0x78f), v1d7781",0x77b0x1d7,0,"0,v1d7782,v1d7781",JUMPI,useManagerETH,public,False,0,0,"0x7860x1d7, 0x78f0x1d7"
    Begin block 0x7860x1d7,0x7860x1d7,0,0,0,useManagerETH,public,False,0,0,"0x7860x1d7, 0x78f0x1d7"
"    prev=[0x77b0x1d7], succ=[]",0x7860x1d7,0,0,0,useManagerETH,public,False,0,0,"0x7860x1d7, 0x78f0x1d7"
    =================================,0x7860x1d7,0,0,0,useManagerETH,public,False,0,0,"0x7860x1d7, 0x78f0x1d7"
    0x7860x1d7: v1d7786 = RETURNDATASIZE ,0x7860x1d7,v1d7786,0,RETURNDATASIZE,useManagerETH,public,False,0,0,"0x7860x1d7, 0x78f0x1d7"
    0x7870x1d7: v1d7787(0x0) = CONST ,0x7860x1d7,v1d7787,0,CONST,useManagerETH,public,False,0x0,0,"0x7860x1d7, 0x78f0x1d7"
"    0x78a0x1d7: RETURNDATACOPY v1d7787(0x0), v1d7787(0x0), v1d7786",0x7860x1d7,0,"0,v1d7787,v1d7787,v1d7786",RETURNDATACOPY,useManagerETH,public,False,0,0,"0x7860x1d7, 0x78f0x1d7"
    0x78b0x1d7: v1d778b = RETURNDATASIZE ,0x7860x1d7,v1d778b,0,RETURNDATASIZE,useManagerETH,public,False,0,0,"0x7860x1d7, 0x78f0x1d7"
    0x78c0x1d7: v1d778c(0x0) = CONST ,0x7860x1d7,v1d778c,0,CONST,useManagerETH,public,False,0x0,0,"0x7860x1d7, 0x78f0x1d7"
"    0x78e0x1d7: REVERT v1d778c(0x0), v1d778b",0x7860x1d7,0,"0,v1d778c,v1d778b",REVERT,useManagerETH,public,False,0,0,"0x7860x1d7, 0x78f0x1d7"
    Begin block 0x78f0x1d7,0x78f0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x7860x1d7, 0x78f0x1d7"
"    prev=[0x77b0x1d7], succ=[0x8190x1d7, 0x81d0x1d7]",0x78f0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8190x1d7, 0x81d0x1d7"
    =================================,0x78f0x1d7,0,0,0,useManagerETH,public,False,0,0,"0x8190x1d7, 0x81d0x1d7"
    0x7920x1d7: v1d7792(0x6) = CONST ,0x78f0x1d7,v1d7792,0,CONST,useManagerETH,public,False,0x6,0,"0x8190x1d7, 0x81d0x1d7"
    0x7940x1d7: v1d7794 = SLOAD v1d7792(0x6),0x78f0x1d7,v1d7794,"0,v1d7792",SLOAD,useManagerETH,public,False,0,0,"0x8190x1d7, 0x81d0x1d7"
    0x7950x1d7: v1d7795(0x40) = CONST ,0x78f0x1d7,v1d7795,0,CONST,useManagerETH,public,False,0x40,0,"0x8190x1d7, 0x81d0x1d7"
    0x7980x1d7: v1d7798 = MLOAD v1d7795(0x40),0x78f0x1d7,v1d7798,"0,v1d7795",MLOAD,useManagerETH,public,False,0,useManagerETH&m0x40,"0x8190x1d7, 0x81d0x1d7"
