3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    prev=[0x15eaB0x12f5], succ=[0x15f7B0x12f5]",0x15f3B0x12f5,0,0,0,0x1282,private,False,0,0,0x15f7B0x12f5
    =================================,0x15f3B0x12f5,0,0,0,0x1282,private,False,0,0,0x15f7B0x12f5
    Begin block 0x15f7B0x12f5,0x15f7B0x12f5,0,0,0,0x1282,private,False,0,0,0x15f7B0x12f5
"    prev=[0x1502B0x12f5, 0x15f3B0x12f5], succ=[0x15f8B0x12f5]",0x15f7B0x12f5,0,0,0,0x1282,private,False,0,0,0x15f8B0x12f5
    =================================,0x15f7B0x12f5,0,0,0,0x1282,private,False,0,0,0x15f8B0x12f5
    Begin block 0x15e5B0x12f5,0x15e5B0x12f5,0,0,0,0x1282,private,False,0,0,0x15f8B0x12f5
"    prev=[0x1559B0x12f5], succ=[0x15eaB0x12f5]",0x15e5B0x12f5,0,0,0,0x1282,private,False,0,0,0x15eaB0x12f5
    =================================,0x15e5B0x12f5,0,0,0,0x1282,private,False,0,0,0x15eaB0x12f5
"    0x15e8S0x12f5: v15e8V12f5 = GT v1282arg0, v15afV12f5",0x15e5B0x12f5,v15e8V12f5,"0,v1282arg0,v15afV12f5",GT,0x1282,private,False,0,0,0x15eaB0x12f5
    0x15e9S0x12f5: v15e9V12f5 = ISZERO v15e8V12f5,0x15e5B0x12f5,v15e9V12f5,"0,v15e8V12f5",ISZERO,0x1282,private,False,0,0,0x15eaB0x12f5
    Begin block 0x12ba,0x12ba,0,0,0,0x1282,private,False,0,0,0x15eaB0x12f5
"    prev=[0x1282], succ=[0x12ec]",0x12ba,0,0,0,0x1282,private,False,0,0,0x12ec
    =================================,0x12ba,0,0,0,0x1282,private,False,0,0,0x12ec
    0x12bb: v12bb(0x0) = CONST ,0x12ba,v12bb,0,CONST,0x1282,private,False,0x0,0,0x12ec
    0x12bd: v12bd(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x12ba,v12bd,0,CONST,0x1282,private,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x12ec
"    0x12d2: v12d2(0x0) = AND v12bd(0xffffffffffffffffffffffffffffffffffffffff), v12bb(0x0)",0x12ba,v12d2,"0,v12bd,v12bb",AND,0x1282,private,False,0x0,0,0x12ec
    0x12d4: v12d4(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x12ba,v12d4,0,CONST,0x1282,private,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x12ec
"    0x12e9: v12e9 = AND v12d4(0xffffffffffffffffffffffffffffffffffffffff), v1282arg1",0x12ba,v12e9,"0,v12d4,v1282arg1",AND,0x1282,private,False,0,0,0x12ec
"    0x12ea: v12ea = EQ v12e9, v12d2(0x0)",0x12ba,v12ea,"0,v12e9,v12d2",EQ,0x1282,private,False,0,0,0x12ec
    0x12eb: v12eb = ISZERO v12ea,0x12ba,v12eb,"0,v12ea",ISZERO,0x1282,private,False,0,0,0x12ec
},0x12ba,0,0,0,0x1282,private,False,0,0,0x12ec
function fallback()() public {,0x16e1,0,0,public,fallback,public,False,0,0,0x12ec
    Begin block 0x16e1,0x16e1,0,0,0,fallback,public,False,0,0,0x12ec
"    prev=[], succ=[]",0x16e1,0,0,0,fallback,public,False,0,0,0x12ec
    =================================,0x16e1,0,0,0,fallback,public,False,0,0,0x12ec
    0x16e2: v16e2(0x0) = CONST ,0x16e1,v16e2,0,CONST,fallback,public,False,0x0,0,0x12ec
"    0x16e5: REVERT v16e2(0x0), v16e2(0x0)",0x16e1,0,"0,v16e2,v16e2",REVERT,fallback,public,False,0,0,0x12ec
},0x16e1,0,0,0,fallback,public,False,0,0,0x12ec
"function approve(address,uint256)() public {",0x172,0,"0,approve",,approve,public,False,0,0,0x12ec
    Begin block 0x172,0x172,0,0,0,approve,public,False,0,0,0x12ec
"    prev=[], succ=[0x184, 0x188]",0x172,0,0,0,approve,public,False,0,0,"0x184, 0x188"
    =================================,0x172,0,0,0,approve,public,False,0,0,"0x184, 0x188"
    0x173: v173(0x1be) = CONST ,0x172,v173,0,CONST,approve,public,False,0x1be,0,"0x184, 0x188"
    0x176: v176(0x4) = CONST ,0x172,v176,0,CONST,approve,public,False,0x4,0,"0x184, 0x188"
    0x179: v179 = CALLDATASIZE ,0x172,v179,0,CALLDATASIZE,approve,public,False,0,0,"0x184, 0x188"
"    0x17a: v17a = SUB v179, v176(0x4)",0x172,v17a,"0,v179,v176",SUB,approve,public,False,0,0,"0x184, 0x188"
    0x17b: v17b(0x40) = CONST ,0x172,v17b,0,CONST,approve,public,False,0x40,0,"0x184, 0x188"
"    0x17e: v17e = LT v17a, v17b(0x40)",0x172,v17e,"0,v17a,v17b",LT,approve,public,False,0,0,"0x184, 0x188"
    0x17f: v17f = ISZERO v17e,0x172,v17f,"0,v17e",ISZERO,approve,public,False,0,0,"0x184, 0x188"
    0x180: v180(0x188) = CONST ,0x172,v180,0,CONST,approve,public,False,0x188,0,"0x184, 0x188"
"    0x183: JUMPI v180(0x188), v17f",0x172,0,"0,v180,v17f",JUMPI,approve,public,False,0,0,"0x184, 0x188"
    Begin block 0x184,0x184,0,0,0,approve,public,False,0,0,"0x184, 0x188"
"    prev=[0x172], succ=[]",0x184,0,0,0,approve,public,False,0,0,"0x184, 0x188"
    =================================,0x184,0,0,0,approve,public,False,0,0,"0x184, 0x188"
    0x184: v184(0x0) = CONST ,0x184,v184,0,CONST,approve,public,False,0x0,0,"0x184, 0x188"
"    0x187: REVERT v184(0x0), v184(0x0)",0x184,0,"0,v184,v184",REVERT,approve,public,False,0,0,"0x184, 0x188"
    Begin block 0x188,0x188,0,0,0,approve,public,False,0,0,"0x184, 0x188"
"    prev=[0x172], succ=[0x707]",0x188,0,0,0,approve,public,False,0,0,0x707
    =================================,0x188,0,0,0,approve,public,False,0,0,0x707
"    0x18a: v18a = ADD v176(0x4), v17a",0x188,v18a,"0,v176,v17a",ADD,approve,public,False,0,0,0x707
    0x18e: v18e = CALLDATALOAD v176(0x4),0x188,v18e,"0,v176",CALLDATALOAD,approve,public,False,0,0,0x707
    0x18f: v18f(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x188,v18f,0,CONST,approve,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x707
"    0x1a4: v1a4 = AND v18f(0xffffffffffffffffffffffffffffffffffffffff), v18e",0x188,v1a4,"0,v18f,v18e",AND,approve,public,False,0,0,0x707
    0x1a6: v1a6(0x20) = CONST ,0x188,v1a6,0,CONST,approve,public,False,0x20,0,0x707
"    0x1a8: v1a8(0x24) = ADD v1a6(0x20), v176(0x4)",0x188,v1a8,"0,v1a6,v176",ADD,approve,public,False,0x24,0,0x707
    0x1ae: v1ae = CALLDATALOAD v1a8(0x24),0x188,v1ae,"0,v1a8",CALLDATALOAD,approve,public,False,0,0,0x707
    0x1b0: v1b0(0x20) = CONST ,0x188,v1b0,0,CONST,approve,public,False,0x20,0,0x707
"    0x1b2: v1b2(0x44) = ADD v1b0(0x20), v1a8(0x24)",0x188,v1b2,"0,v1b0,v1a8",ADD,approve,public,False,0x44,0,0x707
    0x1ba: v1ba(0x707) = CONST ,0x188,v1ba,0,CONST,approve,public,False,0x707,0,0x707
    0x1bd: JUMP v1ba(0x707),0x188,0,"0,v1ba",JUMP,approve,public,False,0,0,0x707
    Begin block 0x707,0x707,0,0,0,approve,public,False,0,0,0x707
"    prev=[0x188], succ=[0x7df, 0x752]",0x707,0,0,0,approve,public,False,0,0,"0x7df, 0x752"
    =================================,0x707,0,0,0,approve,public,False,0,0,"0x7df, 0x752"
    0x708: v708(0x0) = CONST ,0x707,v708,0,CONST,approve,public,False,0x0,0,"0x7df, 0x752"
    0x70a: v70a(0x7a250d5630b4cf539739df2c5dacb4c659f2488d) = CONST ,0x707,v70a,0,CONST,approve,public,False,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0,"0x7df, 0x752"
    0x71f: v71f(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x707,v71f,0,CONST,approve,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x7df, 0x752"
"    0x734: v734(0x7a250d5630b4cf539739df2c5dacb4c659f2488d) = AND v71f(0xffffffffffffffffffffffffffffffffffffffff), v70a(0x7a250d5630b4cf539739df2c5dacb4c659f2488d)",0x707,v734,"0,v71f,v70a",AND,approve,public,False,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0,"0x7df, 0x752"
    0x736: v736(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x707,v736,0,CONST,approve,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x7df, 0x752"
"    0x74b: v74b = AND v736(0xffffffffffffffffffffffffffffffffffffffff), v1a4",0x707,v74b,"0,v736,v1a4",AND,approve,public,False,0,0,"0x7df, 0x752"
"    0x74c: v74c = EQ v74b, v734(0x7a250d5630b4cf539739df2c5dacb4c659f2488d)",0x707,v74c,"0,v74b,v734",EQ,approve,public,False,0,0,"0x7df, 0x752"
    0x74d: v74d = ISZERO v74c,0x707,v74d,"0,v74c",ISZERO,approve,public,False,0,0,"0x7df, 0x752"
    0x74e: v74e(0x7df) = CONST ,0x707,v74e,0,CONST,approve,public,False,0x7df,0,"0x7df, 0x752"
"    0x751: JUMPI v74e(0x7df), v74d",0x707,0,"0,v74e,v74d",JUMPI,approve,public,False,0,0,"0x7df, 0x752"
    Begin block 0x7df,0x7df,0,0,0,approve,public,False,0,0,"0x7df, 0x752"
"    prev=[0x707], succ=[0x8fd]",0x7df,0,0,0,approve,public,False,0,0,0x8fd
    =================================,0x7df,0,0,0,approve,public,False,0,0,0x8fd
    0x7e0: v7e0(0x1) = CONST ,0x7df,v7e0,0,CONST,approve,public,False,0x1,0,0x8fd
    0x7e2: v7e2(0x0) = CONST ,0x7df,v7e2,0,CONST,approve,public,False,0x0,0,0x8fd
    0x7e5: v7e5 = CALLER ,0x7df,v7e5,0,CALLER,approve,public,True,0,0,0x8fd
    0x7e6: v7e6(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x7df,v7e6,0,CONST,approve,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x8fd
"    0x7fb: v7fb = AND v7e6(0xffffffffffffffffffffffffffffffffffffffff), v7e5",0x7df,v7fb,"0,v7e6,v7e5",AND,approve,public,True,0,0,0x8fd
    0x7fc: v7fc(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x7df,v7fc,0,CONST,approve,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x8fd
"    0x811: v811 = AND v7fc(0xffffffffffffffffffffffffffffffffffffffff), v7fb",0x7df,v811,"0,v7fc,v7fb",AND,approve,public,True,0,0,0x8fd
"    0x813: MSTORE v7e2(0x0), v811",0x7df,0,"0,v7e2,v811",MSTORE,approve,public,False,0,0,0x8fd
    0x814: v814(0x20) = CONST ,0x7df,v814,0,CONST,approve,public,False,0x20,0,0x8fd
"    0x816: v816(0x20) = ADD v814(0x20), v7e2(0x0)",0x7df,v816,"0,v814,v7e2",ADD,approve,public,False,0x20,0,0x8fd
"    0x819: MSTORE v816(0x20), v7e2(0x0)",0x7df,0,"0,v816,v7e2",MSTORE,approve,public,False,0,0,0x8fd
    0x81a: v81a(0x20) = CONST ,0x7df,v81a,0,CONST,approve,public,False,0x20,0,0x8fd
"    0x81c: v81c(0x40) = ADD v81a(0x20), v816(0x20)",0x7df,v81c,"0,v81a,v816",ADD,approve,public,False,0x40,0,0x8fd
    0x81d: v81d(0x0) = CONST ,0x7df,v81d,0,CONST,approve,public,False,0x0,0,0x8fd
"    0x81f: v81f = SHA3 v81d(0x0), v81c(0x40)",0x7df,v81f,"0,v81d,v81c",SHA3,approve,public,False,0,0,0x8fd
    0x820: v820(0x0) = CONST ,0x7df,v820,0,CONST,approve,public,False,0x0,0,0x8fd
    0x823: v823(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x7df,v823,0,CONST,approve,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x8fd
"    0x838: v838 = AND v823(0xffffffffffffffffffffffffffffffffffffffff), v1a4",0x7df,v838,"0,v823,v1a4",AND,approve,public,False,0,0,0x8fd
    0x839: v839(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x7df,v839,0,CONST,approve,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x8fd
"    0x84e: v84e = AND v839(0xffffffffffffffffffffffffffffffffffffffff), v838",0x7df,v84e,"0,v839,v838",AND,approve,public,False,0,0,0x8fd
"    0x850: MSTORE v820(0x0), v84e",0x7df,0,"0,v820,v84e",MSTORE,approve,public,False,0,0,0x8fd
    0x851: v851(0x20) = CONST ,0x7df,v851,0,CONST,approve,public,False,0x20,0,0x8fd
"    0x853: v853(0x20) = ADD v851(0x20), v820(0x0)",0x7df,v853,"0,v851,v820",ADD,approve,public,False,0x20,0,0x8fd
"    0x856: MSTORE v853(0x20), v81f",0x7df,0,"0,v853,v81f",MSTORE,approve,public,False,0,0,0x8fd
    0x857: v857(0x20) = CONST ,0x7df,v857,0,CONST,approve,public,False,0x20,0,0x8fd
"    0x859: v859(0x40) = ADD v857(0x20), v853(0x20)",0x7df,v859,"0,v857,v853",ADD,approve,public,False,0x40,0,0x8fd
    0x85a: v85a(0x0) = CONST ,0x7df,v85a,0,CONST,approve,public,False,0x0,0,0x8fd
"    0x85c: v85c = SHA3 v85a(0x0), v859(0x40)",0x7df,v85c,"0,v85a,v859",SHA3,approve,public,False,0,0,0x8fd
    0x85d: v85d(0x0) = CONST ,0x7df,v85d,0,CONST,approve,public,False,0x0,0,0x8fd
    0x85f: v85f(0x100) = CONST ,0x7df,v85f,0,CONST,approve,public,False,0x100,0,0x8fd
"    0x862: v862(0x1) = EXP v85f(0x100), v85d(0x0)",0x7df,v862,"0,v85f,v85d",EXP,approve,public,False,0x1,0,0x8fd
    0x864: v864 = SLOAD v85c,0x7df,v864,"0,v85c",SLOAD,approve,public,False,0,0,0x8fd
    0x866: v866(0xff) = CONST ,0x7df,v866,0,CONST,approve,public,False,0xff,0,0x8fd
"    0x868: v868(0xff) = MUL v866(0xff), v862(0x1)",0x7df,v868,"0,v866,v862",MUL,approve,public,False,0xff,0,0x8fd
    0x869: v869(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00) = NOT v868(0xff),0x7df,v869,"0,v868",NOT,approve,public,False,0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00,0,0x8fd
"    0x86a: v86a = AND v869(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00), v864",0x7df,v86a,"0,v869,v864",AND,approve,public,False,0,0,0x8fd
    0x86d: v86d(0x0) = ISZERO v7e0(0x1),0x7df,v86d,"0,v7e0",ISZERO,approve,public,False,0x0,0,0x8fd
    0x86e: v86e(0x1) = ISZERO v86d(0x0),0x7df,v86e,"0,v86d",ISZERO,approve,public,False,0x1,0,0x8fd
"    0x86f: v86f(0x1) = MUL v86e(0x1), v862(0x1)",0x7df,v86f,"0,v86e,v862",MUL,approve,public,False,0x1,0,0x8fd
"    0x870: v870 = OR v86f(0x1), v86a",0x7df,v870,"0,v86f,v86a",OR,approve,public,False,0,0,0x8fd
"    0x872: SSTORE v85c, v870",0x7df,0,"0,v85c,v870",SSTORE,approve,public,False,0,0,0x8fd
    0x875: v875(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x7df,v875,0,CONST,approve,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x8fd
"    0x88a: v88a = AND v875(0xffffffffffffffffffffffffffffffffffffffff), v1a4",0x7df,v88a,"0,v875,v1a4",AND,approve,public,False,0,0,0x8fd
    0x88b: v88b = CALLER ,0x7df,v88b,0,CALLER,approve,public,True,0,0,0x8fd
    0x88c: v88c(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x7df,v88c,0,CONST,approve,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x8fd
"    0x8a1: v8a1 = AND v88c(0xffffffffffffffffffffffffffffffffffffffff), v88b",0x7df,v8a1,"0,v88c,v88b",AND,approve,public,True,0,0,0x8fd
    0x8a2: v8a2(0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925) = CONST ,0x7df,v8a2,0,CONST,approve,public,False,0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925,0,0x8fd
    0x8c3: v8c3(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff) = CONST ,0x7df,v8c3,0,CONST,approve,public,False,0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,0,0x8fd
    0x8e4: v8e4(0x40) = CONST ,0x7df,v8e4,0,CONST,approve,public,False,0x40,0,0x8fd
    0x8e6: v8e6 = MLOAD v8e4(0x40),0x7df,v8e6,"0,v8e4",MLOAD,approve,public,False,0,approve&m0x40,0x8fd
"    0x8ea: MSTORE v8e6, v8c3(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff)",0x7df,approve&m0x40,"0,v8e6,v8c3",MSTORE,approve,public,False,0,approve&m0x40,0x8fd
    0x8eb: v8eb(0x20) = CONST ,0x7df,v8eb,0,CONST,approve,public,False,0x20,0,0x8fd
"    0x8ed: v8ed = ADD v8eb(0x20), v8e6",0x7df,v8ed,"0,v8eb,v8e6",ADD,approve,public,False,0,approve&m0x40+0x20,0x8fd
    0x8f1: v8f1(0x40) = CONST ,0x7df,v8f1,0,CONST,approve,public,False,0x40,0,0x8fd
    0x8f3: v8f3 = MLOAD v8f1(0x40),0x7df,v8f3,"0,v8f1",MLOAD,approve,public,False,0,approve&m0x40,0x8fd
"    0x8f6: v8f6(0x20) = SUB v8ed, v8f3",0x7df,v8f6,"0,v8ed,v8f3",SUB,approve,public,False,0x20,approve&m0x40+0x20-0x20,0x8fd
"    0x8f8: LOG3 v8f3, v8f6(0x20), v8a2(0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925), v8a1, v88a",0x7df,0,"0,v8f3,v8f6,v8a2,v8a1,v88a",LOG3,approve,public,False,0,0,0x8fd
    0x8f9: v8f9(0x1) = CONST ,0x7df,v8f9,0,CONST,approve,public,False,0x1,0,0x8fd
    Begin block 0x8fd,0x8fd,0,0,0,approve,public,False,0,0,0x8fd
"    prev=[0x7df, 0x752], succ=[0x1be]",0x8fd,0,0,0,approve,public,False,0,0,0x1be
    =================================,0x8fd,0,0,0,approve,public,False,0,0,0x1be
    0x902: JUMP v173(0x1be),0x8fd,0,"0,v173",JUMP,approve,public,False,0,0,0x1be
    Begin block 0x1be,0x1be,0,0,0,approve,public,False,0,0,0x1be
"    prev=[0x8fd], succ=[]",0x1be,0,0,0,approve,public,False,0,0,0x1be
    =================================,0x1be,0,0,0,approve,public,False,0,0,0x1be
"    0x1be_0x0: v1be_0 = PHI v7d7(0x1), v8f9(0x1)",0x1be,v1be_0,"0,v7d7,v8f9",PHI,approve,public,False,0,0,0x1be
    0x1bf: v1bf(0x40) = CONST ,0x1be,v1bf,0,CONST,approve,public,False,0x40,0,0x1be
    0x1c1: v1c1 = MLOAD v1bf(0x40),0x1be,v1c1,"0,v1bf",MLOAD,approve,public,False,0,approve&m0x40,0x1be
    0x1c4: v1c4 = ISZERO v1be_0,0x1be,v1c4,"0,v1be_0",ISZERO,approve,public,False,0,0,0x1be
    0x1c5: v1c5 = ISZERO v1c4,0x1be,v1c5,"0,v1c4",ISZERO,approve,public,False,0,0,0x1be
"    0x1c7: MSTORE v1c1, v1c5",0x1be,approve&m0x40,"0,v1c1,v1c5",MSTORE,approve,public,False,0,approve&m0x40,0x1be
    0x1c8: v1c8(0x20) = CONST ,0x1be,v1c8,0,CONST,approve,public,False,0x20,0,0x1be
"    0x1ca: v1ca = ADD v1c8(0x20), v1c1",0x1be,v1ca,"0,v1c8,v1c1",ADD,approve,public,False,0,approve&m0x40+0x20,0x1be
    0x1ce: v1ce(0x40) = CONST ,0x1be,v1ce,0,CONST,approve,public,False,0x40,0,0x1be
    0x1d0: v1d0 = MLOAD v1ce(0x40),0x1be,v1d0,"0,v1ce",MLOAD,approve,public,False,0,approve&m0x40,0x1be
"    0x1d3: v1d3(0x20) = SUB v1ca, v1d0",0x1be,v1d3,"0,v1ca,v1d0",SUB,approve,public,False,0x20,approve&m0x40+0x20-0x20,0x1be
"    0x1d5: RETURN v1d0, v1d3(0x20)",0x1be,0,"0,v1d0,v1d3",RETURN,approve,public,False,0,0,0x1be
    Begin block 0x752,0x752,0,0,0,approve,public,False,0,0,0x1be
"    prev=[0x707], succ=[0x8fd]",0x752,0,0,0,approve,public,False,0,0,0x8fd
    =================================,0x752,0,0,0,approve,public,False,0,0,0x8fd
    0x753: v753(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x752,v753,0,CONST,approve,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x8fd
"    0x768: v768 = AND v753(0xffffffffffffffffffffffffffffffffffffffff), v1a4",0x752,v768,"0,v753,v1a4",AND,approve,public,False,0,0,0x8fd
    0x769: v769 = CALLER ,0x752,v769,0,CALLER,approve,public,True,0,0,0x8fd
    0x76a: v76a(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x752,v76a,0,CONST,approve,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x8fd
"    0x77f: v77f = AND v76a(0xffffffffffffffffffffffffffffffffffffffff), v769",0x752,v77f,"0,v76a,v769",AND,approve,public,True,0,0,0x8fd
    0x780: v780(0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925) = CONST ,0x752,v780,0,CONST,approve,public,False,0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925,0,0x8fd
    0x7a1: v7a1(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff) = CONST ,0x752,v7a1,0,CONST,approve,public,False,0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,0,0x8fd
    0x7c2: v7c2(0x40) = CONST ,0x752,v7c2,0,CONST,approve,public,False,0x40,0,0x8fd
    0x7c4: v7c4 = MLOAD v7c2(0x40),0x752,v7c4,"0,v7c2",MLOAD,approve,public,False,0,approve&m0x40,0x8fd
"    0x7c8: MSTORE v7c4, v7a1(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff)",0x752,approve&m0x40,"0,v7c4,v7a1",MSTORE,approve,public,False,0,approve&m0x40,0x8fd
    0x7c9: v7c9(0x20) = CONST ,0x752,v7c9,0,CONST,approve,public,False,0x20,0,0x8fd
"    0x7cb: v7cb = ADD v7c9(0x20), v7c4",0x752,v7cb,"0,v7c9,v7c4",ADD,approve,public,False,0,approve&m0x40+0x20,0x8fd
    0x7cf: v7cf(0x40) = CONST ,0x752,v7cf,0,CONST,approve,public,False,0x40,0,0x8fd
    0x7d1: v7d1 = MLOAD v7cf(0x40),0x752,v7d1,"0,v7cf",MLOAD,approve,public,False,0,approve&m0x40,0x8fd
"    0x7d4: v7d4(0x20) = SUB v7cb, v7d1",0x752,v7d4,"0,v7cb,v7d1",SUB,approve,public,False,0x20,approve&m0x40+0x20-0x20,0x8fd
"    0x7d6: LOG3 v7d1, v7d4(0x20), v780(0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925), v77f, v768",0x752,0,"0,v7d1,v7d4,v780,v77f,v768",LOG3,approve,public,False,0,0,0x8fd
    0x7d7: v7d7(0x1) = CONST ,0x752,v7d7,0,CONST,approve,public,False,0x1,0,0x8fd
    0x7db: v7db(0x8fd) = CONST ,0x752,v7db,0,CONST,approve,public,False,0x8fd,0,0x8fd
    0x7de: JUMP v7db(0x8fd),0x752,0,"0,v7db",JUMP,approve,public,False,0,0,0x8fd
},0x752,0,0,0,approve,public,False,0,0,0x8fd
function totalSupply()() public {,0x1d6,0,0,public,totalSupply,public,False,0,0,0x8fd
    Begin block 0x1d6,0x1d6,0,0,0,totalSupply,public,False,0,0,0x8fd
"    prev=[], succ=[0x903B0x1d6]",0x1d6,0,0,0,totalSupply,public,False,0,0,0x903B0x1d6
    =================================,0x1d6,0,0,0,totalSupply,public,False,0,0,0x903B0x1d6
    0x1d7: v1d7(0x1de) = CONST ,0x1d6,v1d7,0,CONST,totalSupply,public,False,0x1de,0,0x903B0x1d6
    0x1da: v1da(0x903) = CONST ,0x1d6,v1da,0,CONST,totalSupply,public,False,0x903,0,0x903B0x1d6
    0x1dd: JUMP v1da(0x903),0x1d6,0,"0,v1da",JUMP,totalSupply,public,False,0,0,0x903B0x1d6
    Begin block 0x903B0x1d6,0x903B0x1d6,0,0,0,totalSupply,public,False,0,0,0x903B0x1d6
"    prev=[0x1d6], succ=[0x939B0x1d6, 0x948B0x1d6]",0x903B0x1d6,0,0,0,totalSupply,public,False,0,0,"0x939B0x1d6, 0x948B0x1d6"
    =================================,0x903B0x1d6,0,0,0,totalSupply,public,False,0,0,"0x939B0x1d6, 0x948B0x1d6"
    0x904S0x1d6: v904V1d6(0x0) = CONST ,0x903B0x1d6,v904V1d6,0,CONST,totalSupply,public,False,0x0,0,"0x939B0x1d6, 0x948B0x1d6"
    0x907S0x1d6: v907V1d6(0xd3c21bcecceda1000000) = CONST ,0x903B0x1d6,v907V1d6,0,CONST,totalSupply,public,False,0xd3c21bcecceda1000000,0,"0x939B0x1d6, 0x948B0x1d6"
    0x912S0x1d6: v912V1d6(0x5d423c655aa0000) = CONST ,0x903B0x1d6,v912V1d6,0,CONST,totalSupply,public,False,0x5d423c655aa0000,0,"0x939B0x1d6, 0x948B0x1d6"
    0x91bS0x1d6: v91bV1d6(0xc0df00) = CONST ,0x903B0x1d6,v91bV1d6,0,CONST,totalSupply,public,False,0xc0df00,0,"0x939B0x1d6, 0x948B0x1d6"
    0x91fS0x1d6: v91fV1d6 = NUMBER ,0x903B0x1d6,v91fV1d6,0,NUMBER,totalSupply,public,False,0,0,"0x939B0x1d6, 0x948B0x1d6"
"    0x920S0x1d6: v920V1d6 = SUB v91fV1d6, v91bV1d6(0xc0df00)",0x903B0x1d6,v920V1d6,"0,v91fV1d6,v91bV1d6",SUB,totalSupply,public,False,0,0,"0x939B0x1d6, 0x948B0x1d6"
"    0x921S0x1d6: v921V1d6 = MUL v920V1d6, v912V1d6(0x5d423c655aa0000)",0x903B0x1d6,v921V1d6,"0,v920V1d6,v912V1d6",MUL,totalSupply,public,False,0,0,"0x939B0x1d6, 0x948B0x1d6"
"    0x922S0x1d6: v922V1d6 = ADD v921V1d6, v907V1d6(0xd3c21bcecceda1000000)",0x903B0x1d6,v922V1d6,"0,v921V1d6,v907V1d6",ADD,totalSupply,public,False,0,0,"0x939B0x1d6, 0x948B0x1d6"
    0x925S0x1d6: v925V1d6(0x33b2e3c9fd0803ce8000000) = CONST ,0x903B0x1d6,v925V1d6,0,CONST,totalSupply,public,False,0x33b2e3c9fd0803ce8000000,0,"0x939B0x1d6, 0x948B0x1d6"
"    0x933S0x1d6: v933V1d6 = GT v922V1d6, v925V1d6(0x33b2e3c9fd0803ce8000000)",0x903B0x1d6,v933V1d6,"0,v922V1d6,v925V1d6",GT,totalSupply,public,False,0,0,"0x939B0x1d6, 0x948B0x1d6"
    0x934S0x1d6: v934V1d6 = ISZERO v933V1d6,0x903B0x1d6,v934V1d6,"0,v933V1d6",ISZERO,totalSupply,public,False,0,0,"0x939B0x1d6, 0x948B0x1d6"
    0x935S0x1d6: v935V1d6(0x948) = CONST ,0x903B0x1d6,v935V1d6,0,CONST,totalSupply,public,False,0x948,0,"0x939B0x1d6, 0x948B0x1d6"
