3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x3bf: v3bf = OR v3bb, v3af",0x3a1,v3bf,"0,v3bb,v3af",OR,setOwner,public,False,0,0,0x101c
"    0x3c1: SSTORE v3a2(0x2), v3bf",0x3a1,0,"0,v3a2,v3bf",SSTORE,setOwner,public,False,0,0,0x101c
    0x3c2: JUMP v19e(0x101c),0x3a1,0,"0,v19e",JUMP,setOwner,public,False,0,0,0x101c
    Begin block 0x101c,0x101c,0,0,0,setOwner,public,False,0,0,0x101c
"    prev=[0x3a1], succ=[]",0x101c,0,0,0,setOwner,public,False,0,0,0x101c
    =================================,0x101c,0,0,0,setOwner,public,False,0,0,0x101c
    0x101d: STOP ,0x101c,0,0,STOP,setOwner,public,False,0,0,0x101c
    Begin block 0xc98B0x19d,0xc98B0x19d,0,0,0,setOwner,public,False,0,0,0x101c
"    prev=[0xc8aB0x19d], succ=[]",0xc98B0x19d,0,0,0,setOwner,public,False,0,0,0x101c
    =================================,0xc98B0x19d,0,0,0,setOwner,public,False,0,0,0x101c
"    0xc9aS0x19d: REVERT vc8bV19d(0x0), vc8bV19d(0x0)",0xc98B0x19d,0,"0,vc8bV19d,vc8bV19d",REVERT,setOwner,public,False,0,0,0x101c
},0xc98B0x19d,0,0,0,setOwner,public,False,0,0,0x101c
function totalSupply()() public {,0x1b0,0,0,public,totalSupply,public,False,0,0,0x101c
    Begin block 0x1b0,0x1b0,0,0,0,totalSupply,public,False,0,0,0x101c
"    prev=[], succ=[0x1b4]",0x1b0,0,0,0,totalSupply,public,False,0,0,0x1b4
    =================================,0x1b0,0,0,0,totalSupply,public,False,0,0,0x1b4
    0x1b1: v1b1(0x4) = CONST ,0x1b0,v1b1,0,CONST,totalSupply,public,False,0x4,0,0x1b4
    0x1b3: v1b3 = SLOAD v1b1(0x4),0x1b0,v1b3,"0,v1b1",SLOAD,totalSupply,public,False,0,0,0x1b4
    Begin block 0x1b4,0x1b4,0,0,0,totalSupply,public,False,0,0,0x1b4
"    prev=[0x1b0], succ=[0x1710x1b0]",0x1b4,0,0,0,totalSupply,public,False,0,0,0x1710x1b0
    =================================,0x1b4,0,0,0,totalSupply,public,False,0,0,0x1710x1b0
    0x1b5: v1b5(0x40) = CONST ,0x1b4,v1b5,0,CONST,totalSupply,public,False,0x40,0,0x1710x1b0
    0x1b7: v1b7 = MLOAD v1b5(0x40),0x1b4,v1b7,"0,v1b5",MLOAD,totalSupply,public,False,0,totalSupply&m0x40,0x1710x1b0
"    0x1ba: MSTORE v1b7, v1b3",0x1b4,totalSupply&m0x40,"0,v1b7,v1b3",MSTORE,totalSupply,public,False,0,totalSupply&m0x40,0x1710x1b0
    0x1bb: v1bb(0x20) = CONST ,0x1b4,v1bb,0,CONST,totalSupply,public,False,0x20,0,0x1710x1b0
"    0x1bd: v1bd = ADD v1bb(0x20), v1b7",0x1b4,v1bd,"0,v1bb,v1b7",ADD,totalSupply,public,False,0,totalSupply&m0x40+0x20,0x1710x1b0
    0x1be: v1be(0x171) = CONST ,0x1b4,v1be,0,CONST,totalSupply,public,False,0x171,0,0x1710x1b0
    0x1c1: JUMP v1be(0x171),0x1b4,0,"0,v1be",JUMP,totalSupply,public,False,0,0,0x1710x1b0
    Begin block 0x1710x1b0,0x1710x1b0,0,0,0,totalSupply,public,False,0,0,0x1710x1b0
"    prev=[0x1b4], succ=[]",0x1710x1b0,0,0,0,totalSupply,public,False,0,0,0x1710x1b0
    =================================,0x1710x1b0,0,0,0,totalSupply,public,False,0,0,0x1710x1b0
    0x1720x1b0: v1b0172(0x40) = CONST ,0x1710x1b0,v1b0172,0,CONST,totalSupply,public,False,0x40,0,0x1710x1b0
    0x1740x1b0: v1b0174 = MLOAD v1b0172(0x40),0x1710x1b0,v1b0174,"0,v1b0172",MLOAD,totalSupply,public,False,0,totalSupply&m0x40,0x1710x1b0
"    0x1770x1b0: v1b0177(0x20) = SUB v1bd, v1b0174",0x1710x1b0,v1b0177,"0,v1bd,v1b0174",SUB,totalSupply,public,False,0x20,totalSupply&m0x40+0x20-0x20,0x1710x1b0
"    0x1790x1b0: RETURN v1b0174, v1b0177(0x20)",0x1710x1b0,0,"0,v1b0174,v1b0177",RETURN,totalSupply,public,False,0,0,0x1710x1b0
},0x1710x1b0,0,0,0,totalSupply,public,False,0,0,0x1710x1b0
"function transferFrom(address,address,uint256)() public {",0x1c2,0,0,,transferFrom,public,False,0,0,0x1710x1b0
    Begin block 0x1c2,0x1c2,0,0,0,transferFrom,public,False,0,0,0x1710x1b0
"    prev=[], succ=[0xcd6]",0x1c2,0,0,0,transferFrom,public,False,0,0,0xcd6
    =================================,0x1c2,0,0,0,transferFrom,public,False,0,0,0xcd6
    0x1c3: v1c3(0x103d) = CONST ,0x1c2,v1c3,0,CONST,transferFrom,public,False,0x103d,0,0xcd6
    0x1c6: v1c6(0x1d0) = CONST ,0x1c2,v1c6,0,CONST,transferFrom,public,False,0x1d0,0,0xcd6
    0x1c9: v1c9 = CALLDATASIZE ,0x1c2,v1c9,0,CALLDATASIZE,transferFrom,public,False,0,0,0xcd6
    0x1ca: v1ca(0x4) = CONST ,0x1c2,v1ca,0,CONST,transferFrom,public,False,0x4,0,0xcd6
    0x1cc: v1cc(0xcd6) = CONST ,0x1c2,v1cc,0,CONST,transferFrom,public,False,0xcd6,0,0xcd6
    0x1cf: JUMP v1cc(0xcd6),0x1c2,0,"0,v1cc",JUMP,transferFrom,public,False,0,0,0xcd6
    Begin block 0xcd6,0xcd6,0,0,0,transferFrom,public,False,0,0,0xcd6
"    prev=[0x1c2], succ=[0xcea, 0xce7]",0xcd6,0,0,0,transferFrom,public,False,0,0,"0xcea, 0xce7"
    =================================,0xcd6,0,0,0,transferFrom,public,False,0,0,"0xcea, 0xce7"
    0xcd7: vcd7(0x0) = CONST ,0xcd6,vcd7,0,CONST,transferFrom,public,False,0x0,0,"0xcea, 0xce7"
    0xcda: vcda(0x0) = CONST ,0xcd6,vcda,0,CONST,transferFrom,public,False,0x0,0,"0xcea, 0xce7"
    0xcdc: vcdc(0x60) = CONST ,0xcd6,vcdc,0,CONST,transferFrom,public,False,0x60,0,"0xcea, 0xce7"
"    0xce0: vce0 = SUB v1c9, v1ca(0x4)",0xcd6,vce0,"0,v1c9,v1ca",SUB,transferFrom,public,False,0,0,"0xcea, 0xce7"
"    0xce1: vce1 = SLT vce0, vcdc(0x60)",0xcd6,vce1,"0,vce0,vcdc",SLT,transferFrom,public,False,0,0,"0xcea, 0xce7"
    0xce2: vce2 = ISZERO vce1,0xcd6,vce2,"0,vce1",ISZERO,transferFrom,public,False,0,0,"0xcea, 0xce7"
    0xce3: vce3(0xcea) = CONST ,0xcd6,vce3,0,CONST,transferFrom,public,False,0xcea,0,"0xcea, 0xce7"
"    0xce6: JUMPI vce3(0xcea), vce2",0xcd6,0,"0,vce3,vce2",JUMPI,transferFrom,public,False,0,0,"0xcea, 0xce7"
    Begin block 0xcea,0xcea,0,0,0,transferFrom,public,False,0,0,"0xcea, 0xce7"
"    prev=[0xcd6], succ=[0xc73B0xcea]",0xcea,0,0,0,transferFrom,public,False,0,0,0xc73B0xcea
    =================================,0xcea,0,0,0,transferFrom,public,False,0,0,0xc73B0xcea
    0xceb: vceb(0xcf3) = CONST ,0xcea,vceb,0,CONST,transferFrom,public,False,0xcf3,0,0xc73B0xcea
    0xcef: vcef(0xc73) = CONST ,0xcea,vcef,0,CONST,transferFrom,public,False,0xc73,0,0xc73B0xcea
    0xcf2: JUMP vcef(0xc73),0xcea,0,"0,vcef",JUMP,transferFrom,public,False,0,0,0xc73B0xcea
    Begin block 0xc73B0xcea,0xc73B0xcea,0,0,0,transferFrom,public,False,0,0,0xc73B0xcea
"    prev=[0xcea], succ=[0xc86B0xcea, 0x156dB0xcea]",0xc73B0xcea,0,0,0,transferFrom,public,False,0,0,"0xc86B0xcea, 0x156dB0xcea"
    =================================,0xc73B0xcea,0,0,0,transferFrom,public,False,0,0,"0xc86B0xcea, 0x156dB0xcea"
    0xc75S0xcea: vc75Vcea = CALLDATALOAD v1ca(0x4),0xc73B0xcea,vc75Vcea,"0,v1ca",CALLDATALOAD,transferFrom,public,False,0,0,"0xc86B0xcea, 0x156dB0xcea"
    0xc76S0xcea: vc76Vcea(0x1) = CONST ,0xc73B0xcea,vc76Vcea,0,CONST,transferFrom,public,False,0x1,0,"0xc86B0xcea, 0x156dB0xcea"
    0xc78S0xcea: vc78Vcea(0x1) = CONST ,0xc73B0xcea,vc78Vcea,0,CONST,transferFrom,public,False,0x1,0,"0xc86B0xcea, 0x156dB0xcea"
    0xc7aS0xcea: vc7aVcea(0xa0) = CONST ,0xc73B0xcea,vc7aVcea,0,CONST,transferFrom,public,False,0xa0,0,"0xc86B0xcea, 0x156dB0xcea"
"    0xc7cS0xcea: vc7cVcea(0x10000000000000000000000000000000000000000) = SHL vc7aVcea(0xa0), vc78Vcea(0x1)",0xc73B0xcea,vc7cVcea,"0,vc7aVcea,vc78Vcea",SHL,transferFrom,public,False,0x10000000000000000000000000000000000000000,0,"0xc86B0xcea, 0x156dB0xcea"
"    0xc7dS0xcea: vc7dVcea(0xffffffffffffffffffffffffffffffffffffffff) = SUB vc7cVcea(0x10000000000000000000000000000000000000000), vc76Vcea(0x1)",0xc73B0xcea,vc7dVcea,"0,vc7cVcea,vc76Vcea",SUB,transferFrom,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xc86B0xcea, 0x156dB0xcea"
"    0xc7fS0xcea: vc7fVcea = AND vc75Vcea, vc7dVcea(0xffffffffffffffffffffffffffffffffffffffff)",0xc73B0xcea,vc7fVcea,"0,vc75Vcea,vc7dVcea",AND,transferFrom,public,False,0,0,"0xc86B0xcea, 0x156dB0xcea"
"    0xc81S0xcea: vc81Vcea = EQ vc75Vcea, vc7fVcea",0xc73B0xcea,vc81Vcea,"0,vc75Vcea,vc7fVcea",EQ,transferFrom,public,False,0,0,"0xc86B0xcea, 0x156dB0xcea"
    0xc82S0xcea: vc82Vcea(0x156d) = CONST ,0xc73B0xcea,vc82Vcea,0,CONST,transferFrom,public,False,0x156d,0,"0xc86B0xcea, 0x156dB0xcea"
"    0xc85S0xcea: JUMPI vc82Vcea(0x156d), vc81Vcea",0xc73B0xcea,0,"0,vc82Vcea,vc81Vcea",JUMPI,transferFrom,public,False,0,0,"0xc86B0xcea, 0x156dB0xcea"
    Begin block 0xc86B0xcea,0xc86B0xcea,0,0,0,transferFrom,public,False,0,0,"0xc86B0xcea, 0x156dB0xcea"
"    prev=[0xc73B0xcea], succ=[]",0xc86B0xcea,0,0,0,transferFrom,public,False,0,0,"0xc86B0xcea, 0x156dB0xcea"
    =================================,0xc86B0xcea,0,0,0,transferFrom,public,False,0,0,"0xc86B0xcea, 0x156dB0xcea"
    0xc86S0xcea: vc86Vcea(0x0) = CONST ,0xc86B0xcea,vc86Vcea,0,CONST,transferFrom,public,False,0x0,0,"0xc86B0xcea, 0x156dB0xcea"
"    0xc89S0xcea: REVERT vc86Vcea(0x0), vc86Vcea(0x0)",0xc86B0xcea,0,"0,vc86Vcea,vc86Vcea",REVERT,transferFrom,public,False,0,0,"0xc86B0xcea, 0x156dB0xcea"
    Begin block 0x156dB0xcea,0x156dB0xcea,0,0,0,transferFrom,public,False,0,0,"0xc86B0xcea, 0x156dB0xcea"
"    prev=[0xc73B0xcea], succ=[0xcf3]",0x156dB0xcea,0,0,0,transferFrom,public,False,0,0,0xcf3
    =================================,0x156dB0xcea,0,0,0,transferFrom,public,False,0,0,0xcf3
    0x1571S0xcea: JUMP vceb(0xcf3),0x156dB0xcea,0,"0,vceb",JUMP,transferFrom,public,False,0,0,0xcf3
    Begin block 0xcf3,0xcf3,0,0,0,transferFrom,public,False,0,0,0xcf3
"    prev=[0x156dB0xcea], succ=[0xc73B0xcf3]",0xcf3,0,0,0,transferFrom,public,False,0,0,0xc73B0xcf3
    =================================,0xcf3,0,0,0,transferFrom,public,False,0,0,0xc73B0xcf3
    0xcf6: vcf6(0xd01) = CONST ,0xcf3,vcf6,0,CONST,transferFrom,public,False,0xd01,0,0xc73B0xcf3
    0xcf9: vcf9(0x20) = CONST ,0xcf3,vcf9,0,CONST,transferFrom,public,False,0x20,0,0xc73B0xcf3
"    0xcfc: vcfc(0x24) = ADD v1ca(0x4), vcf9(0x20)",0xcf3,vcfc,"0,v1ca,vcf9",ADD,transferFrom,public,False,0x24,0,0xc73B0xcf3
    0xcfd: vcfd(0xc73) = CONST ,0xcf3,vcfd,0,CONST,transferFrom,public,False,0xc73,0,0xc73B0xcf3
    0xd00: JUMP vcfd(0xc73),0xcf3,0,"0,vcfd",JUMP,transferFrom,public,False,0,0,0xc73B0xcf3
    Begin block 0xc73B0xcf3,0xc73B0xcf3,0,0,0,transferFrom,public,False,0,0,0xc73B0xcf3
"    prev=[0xcf3], succ=[0xc86B0xcf3, 0x156dB0xcf3]",0xc73B0xcf3,0,0,0,transferFrom,public,False,0,0,"0xc86B0xcf3, 0x156dB0xcf3"
    =================================,0xc73B0xcf3,0,0,0,transferFrom,public,False,0,0,"0xc86B0xcf3, 0x156dB0xcf3"
    0xc75S0xcf3: vc75Vcf3 = CALLDATALOAD vcfc(0x24),0xc73B0xcf3,vc75Vcf3,"0,vcfc",CALLDATALOAD,transferFrom,public,False,0,0,"0xc86B0xcf3, 0x156dB0xcf3"
    0xc76S0xcf3: vc76Vcf3(0x1) = CONST ,0xc73B0xcf3,vc76Vcf3,0,CONST,transferFrom,public,False,0x1,0,"0xc86B0xcf3, 0x156dB0xcf3"
    0xc78S0xcf3: vc78Vcf3(0x1) = CONST ,0xc73B0xcf3,vc78Vcf3,0,CONST,transferFrom,public,False,0x1,0,"0xc86B0xcf3, 0x156dB0xcf3"
    0xc7aS0xcf3: vc7aVcf3(0xa0) = CONST ,0xc73B0xcf3,vc7aVcf3,0,CONST,transferFrom,public,False,0xa0,0,"0xc86B0xcf3, 0x156dB0xcf3"
"    0xc7cS0xcf3: vc7cVcf3(0x10000000000000000000000000000000000000000) = SHL vc7aVcf3(0xa0), vc78Vcf3(0x1)",0xc73B0xcf3,vc7cVcf3,"0,vc7aVcf3,vc78Vcf3",SHL,transferFrom,public,False,0x10000000000000000000000000000000000000000,0,"0xc86B0xcf3, 0x156dB0xcf3"
"    0xc7dS0xcf3: vc7dVcf3(0xffffffffffffffffffffffffffffffffffffffff) = SUB vc7cVcf3(0x10000000000000000000000000000000000000000), vc76Vcf3(0x1)",0xc73B0xcf3,vc7dVcf3,"0,vc7cVcf3,vc76Vcf3",SUB,transferFrom,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xc86B0xcf3, 0x156dB0xcf3"
"    0xc7fS0xcf3: vc7fVcf3 = AND vc75Vcf3, vc7dVcf3(0xffffffffffffffffffffffffffffffffffffffff)",0xc73B0xcf3,vc7fVcf3,"0,vc75Vcf3,vc7dVcf3",AND,transferFrom,public,False,0,0,"0xc86B0xcf3, 0x156dB0xcf3"
"    0xc81S0xcf3: vc81Vcf3 = EQ vc75Vcf3, vc7fVcf3",0xc73B0xcf3,vc81Vcf3,"0,vc75Vcf3,vc7fVcf3",EQ,transferFrom,public,False,0,0,"0xc86B0xcf3, 0x156dB0xcf3"
    0xc82S0xcf3: vc82Vcf3(0x156d) = CONST ,0xc73B0xcf3,vc82Vcf3,0,CONST,transferFrom,public,False,0x156d,0,"0xc86B0xcf3, 0x156dB0xcf3"
"    0xc85S0xcf3: JUMPI vc82Vcf3(0x156d), vc81Vcf3",0xc73B0xcf3,0,"0,vc82Vcf3,vc81Vcf3",JUMPI,transferFrom,public,False,0,0,"0xc86B0xcf3, 0x156dB0xcf3"
    Begin block 0xc86B0xcf3,0xc86B0xcf3,0,0,0,transferFrom,public,False,0,0,"0xc86B0xcf3, 0x156dB0xcf3"
"    prev=[0xc73B0xcf3], succ=[]",0xc86B0xcf3,0,0,0,transferFrom,public,False,0,0,"0xc86B0xcf3, 0x156dB0xcf3"
    =================================,0xc86B0xcf3,0,0,0,transferFrom,public,False,0,0,"0xc86B0xcf3, 0x156dB0xcf3"
    0xc86S0xcf3: vc86Vcf3(0x0) = CONST ,0xc86B0xcf3,vc86Vcf3,0,CONST,transferFrom,public,False,0x0,0,"0xc86B0xcf3, 0x156dB0xcf3"
"    0xc89S0xcf3: REVERT vc86Vcf3(0x0), vc86Vcf3(0x0)",0xc86B0xcf3,0,"0,vc86Vcf3,vc86Vcf3",REVERT,transferFrom,public,False,0,0,"0xc86B0xcf3, 0x156dB0xcf3"
    Begin block 0x156dB0xcf3,0x156dB0xcf3,0,0,0,transferFrom,public,False,0,0,"0xc86B0xcf3, 0x156dB0xcf3"
"    prev=[0xc73B0xcf3], succ=[0xd01]",0x156dB0xcf3,0,0,0,transferFrom,public,False,0,0,0xd01
    =================================,0x156dB0xcf3,0,0,0,transferFrom,public,False,0,0,0xd01
    0x1571S0xcf3: JUMP vcf6(0xd01),0x156dB0xcf3,0,"0,vcf6",JUMP,transferFrom,public,False,0,0,0xd01
    Begin block 0xd01,0xd01,0,0,0,transferFrom,public,False,0,0,0xd01
"    prev=[0x156dB0xcf3], succ=[0x1d0]",0xd01,0,0,0,transferFrom,public,False,0,0,0x1d0
    =================================,0xd01,0,0,0,transferFrom,public,False,0,0,0x1d0
    0xd04: vd04(0x40) = CONST ,0xd01,vd04,0,CONST,transferFrom,public,False,0x40,0,0x1d0
"    0xd07: vd07(0x44) = ADD v1ca(0x4), vd04(0x40)",0xd01,vd07,"0,v1ca,vd04",ADD,transferFrom,public,False,0x44,0,0x1d0
    0xd08: vd08 = CALLDATALOAD vd07(0x44),0xd01,vd08,"0,vd07",CALLDATALOAD,transferFrom,public,False,0,0,0x1d0
    0xd10: JUMP v1c6(0x1d0),0xd01,0,"0,v1c6",JUMP,transferFrom,public,False,0,0,0x1d0
    Begin block 0x1d0,0x1d0,0,0,0,transferFrom,public,False,0,0,0x1d0
"    prev=[0xd01], succ=[0x103d]",0x1d0,0,0,0,transferFrom,public,False,0,0,0x103d
    =================================,0x1d0,0,0,0,transferFrom,public,False,0,0,0x103d
    0x1d1: v1d1(0x3c3) = CONST ,0x1d0,v1d1,0,CONST,transferFrom,public,False,0x3c3,0,0x103d
"    0x1d4: v1d4_0 = CALLPRIVATE v1d1(0x3c3), vd08, vc75Vcf3, vc75Vcea, v1c3(0x103d)",0x1d0,v1d4_0,"0,v1d1,vd08,vc75Vcf3,vc75Vcea,v1c3",CALLPRIVATE,transferFrom,public,False,0,0,0x103d
    Begin block 0x103d,0x103d,0,0,0,transferFrom,public,False,0,0,0x103d
"    prev=[0x1d0], succ=[0x1710x1c2]",0x103d,0,0,0,transferFrom,public,False,0,0,0x1710x1c2
    =================================,0x103d,0,0,0,transferFrom,public,False,0,0,0x1710x1c2
    0x103e: v103e(0x40) = CONST ,0x103d,v103e,0,CONST,transferFrom,public,False,0x40,0,0x1710x1c2
    0x1040: v1040 = MLOAD v103e(0x40),0x103d,v1040,"0,v103e",MLOAD,transferFrom,public,False,0,transferFrom&m0x40,0x1710x1c2
    0x1042: v1042 = ISZERO v1d4_0,0x103d,v1042,"0,v1d4_0",ISZERO,transferFrom,public,False,0,0,0x1710x1c2
    0x1043: v1043 = ISZERO v1042,0x103d,v1043,"0,v1042",ISZERO,transferFrom,public,False,0,0,0x1710x1c2
"    0x1045: MSTORE v1040, v1043",0x103d,transferFrom&m0x40,"0,v1040,v1043",MSTORE,transferFrom,public,False,0,transferFrom&m0x40,0x1710x1c2
    0x1046: v1046(0x20) = CONST ,0x103d,v1046,0,CONST,transferFrom,public,False,0x20,0,0x1710x1c2
"    0x1048: v1048 = ADD v1046(0x20), v1040",0x103d,v1048,"0,v1046,v1040",ADD,transferFrom,public,False,0,transferFrom&m0x40+0x20,0x1710x1c2
    0x1049: v1049(0x171) = CONST ,0x103d,v1049,0,CONST,transferFrom,public,False,0x171,0,0x1710x1c2
    0x104c: JUMP v1049(0x171),0x103d,0,"0,v1049",JUMP,transferFrom,public,False,0,0,0x1710x1c2
    Begin block 0x1710x1c2,0x1710x1c2,0,0,0,transferFrom,public,False,0,0,0x1710x1c2
"    prev=[0x103d], succ=[]",0x1710x1c2,0,0,0,transferFrom,public,False,0,0,0x1710x1c2
    =================================,0x1710x1c2,0,0,0,transferFrom,public,False,0,0,0x1710x1c2
    0x1720x1c2: v1c2172(0x40) = CONST ,0x1710x1c2,v1c2172,0,CONST,transferFrom,public,False,0x40,0,0x1710x1c2
    0x1740x1c2: v1c2174 = MLOAD v1c2172(0x40),0x1710x1c2,v1c2174,"0,v1c2172",MLOAD,transferFrom,public,False,0,transferFrom&m0x40,0x1710x1c2
"    0x1770x1c2: v1c2177(0x20) = SUB v1048, v1c2174",0x1710x1c2,v1c2177,"0,v1048,v1c2174",SUB,transferFrom,public,False,0x20,transferFrom&m0x40+0x20-0x20,0x1710x1c2
"    0x1790x1c2: RETURN v1c2174, v1c2177(0x20)",0x1710x1c2,0,"0,v1c2174,v1c2177",RETURN,transferFrom,public,False,0,0,0x1710x1c2
    Begin block 0xce7,0xce7,0,0,0,transferFrom,public,False,0,0,0x1710x1c2
"    prev=[0xcd6], succ=[]",0xce7,0,0,0,transferFrom,public,False,0,0,0x1710x1c2
    =================================,0xce7,0,0,0,transferFrom,public,False,0,0,0x1710x1c2
"    0xce9: REVERT vcda(0x0), vcda(0x0)",0xce7,0,"0,vcda,vcda",REVERT,transferFrom,public,False,0,0,0x1710x1c2
},0xce7,0,0,0,transferFrom,public,False,0,0,0x1710x1c2
function decimals()() public {,0x1d5,0,0,public,decimals,public,False,0,0,0x1710x1c2
    Begin block 0x1d5,0x1d5,0,0,0,decimals,public,False,0,0,0x1710x1c2
"    prev=[], succ=[0x1710x1d5]",0x1d5,0,0,0,decimals,public,False,0,0,0x1710x1d5
    =================================,0x1d5,0,0,0,decimals,public,False,0,0,0x1710x1d5
    0x1d6: v1d6(0x40) = CONST ,0x1d5,v1d6,0,CONST,decimals,public,False,0x40,0,0x1710x1d5
    0x1d8: v1d8 = MLOAD v1d6(0x40),0x1d5,v1d8,"0,v1d6",MLOAD,decimals,public,False,0,decimals&m0x40,0x1710x1d5
    0x1d9: v1d9(0x2) = CONST ,0x1d5,v1d9,0,CONST,decimals,public,False,0x2,0,0x1710x1d5
"    0x1dc: MSTORE v1d8, v1d9(0x2)",0x1d5,decimals&m0x40,"0,v1d8,v1d9",MSTORE,decimals,public,False,0,decimals&m0x40,0x1710x1d5
    0x1dd: v1dd(0x20) = CONST ,0x1d5,v1dd,0,CONST,decimals,public,False,0x20,0,0x1710x1d5
"    0x1df: v1df = ADD v1dd(0x20), v1d8",0x1d5,v1df,"0,v1dd,v1d8",ADD,decimals,public,False,0,decimals&m0x40+0x20,0x1710x1d5
    0x1e0: v1e0(0x171) = CONST ,0x1d5,v1e0,0,CONST,decimals,public,False,0x171,0,0x1710x1d5
    0x1e3: JUMP v1e0(0x171),0x1d5,0,"0,v1e0",JUMP,decimals,public,False,0,0,0x1710x1d5
    Begin block 0x1710x1d5,0x1710x1d5,0,0,0,decimals,public,False,0,0,0x1710x1d5
"    prev=[0x1d5], succ=[]",0x1710x1d5,0,0,0,decimals,public,False,0,0,0x1710x1d5
    =================================,0x1710x1d5,0,0,0,decimals,public,False,0,0,0x1710x1d5
    0x1720x1d5: v1d5172(0x40) = CONST ,0x1710x1d5,v1d5172,0,CONST,decimals,public,False,0x40,0,0x1710x1d5
    0x1740x1d5: v1d5174 = MLOAD v1d5172(0x40),0x1710x1d5,v1d5174,"0,v1d5172",MLOAD,decimals,public,False,0,decimals&m0x40,0x1710x1d5
"    0x1770x1d5: v1d5177(0x20) = SUB v1df, v1d5174",0x1710x1d5,v1d5177,"0,v1df,v1d5174",SUB,decimals,public,False,0x20,decimals&m0x40+0x20-0x20,0x1710x1d5
"    0x1790x1d5: RETURN v1d5174, v1d5177(0x20)",0x1710x1d5,0,"0,v1d5174,v1d5177",RETURN,decimals,public,False,0,0,0x1710x1d5
},0x1710x1d5,0,0,0,decimals,public,False,0,0,0x1710x1d5
function unfreezeTransfers()() public {,0x1e4,0,0,public,unfreezeTransfers,public,False,0,0,0x1710x1d5
    Begin block 0x1e4,0x1e4,0,0,0,unfreezeTransfers,public,False,0,0,0x1710x1d5
"    prev=[], succ=[0x487B0x1e4]",0x1e4,0,0,0,unfreezeTransfers,public,False,0,0,0x487B0x1e4
    =================================,0x1e4,0,0,0,unfreezeTransfers,public,False,0,0,0x487B0x1e4
    0x1e5: v1e5(0x106c) = CONST ,0x1e4,v1e5,0,CONST,unfreezeTransfers,public,False,0x106c,0,0x487B0x1e4
    0x1e8: v1e8(0x487) = CONST ,0x1e4,v1e8,0,CONST,unfreezeTransfers,public,False,0x487,0,0x487B0x1e4
"    0x1eb: JUMP v1e8(0x487), v1e5(0x106c)",0x1e4,0,"0,v1e8,v1e5",JUMP,unfreezeTransfers,public,False,0,0,0x487B0x1e4
    Begin block 0x487B0x1e4,0x487B0x1e4,0,0,0,unfreezeTransfers,public,False,0,0,0x487B0x1e4
"    prev=[0x1e4], succ=[0x49aB0x1e4, 0x49eB0x1e4]",0x487B0x1e4,0,0,0,unfreezeTransfers,public,False,0,0,"0x49aB0x1e4, 0x49eB0x1e4"
    =================================,0x487B0x1e4,0,0,0,unfreezeTransfers,public,False,0,0,"0x49aB0x1e4, 0x49eB0x1e4"
    0x488S0x1e4: v488V1e4(0x2) = CONST ,0x487B0x1e4,v488V1e4,0,CONST,unfreezeTransfers,public,False,0x2,0,"0x49aB0x1e4, 0x49eB0x1e4"
    0x48aS0x1e4: v48aV1e4 = SLOAD v488V1e4(0x2),0x487B0x1e4,v48aV1e4,"0,v488V1e4",SLOAD,unfreezeTransfers,public,False,0,0,"0x49aB0x1e4, 0x49eB0x1e4"
    0x48bS0x1e4: v48bV1e4(0x1) = CONST ,0x487B0x1e4,v48bV1e4,0,CONST,unfreezeTransfers,public,False,0x1,0,"0x49aB0x1e4, 0x49eB0x1e4"
    0x48dS0x1e4: v48dV1e4(0x1) = CONST ,0x487B0x1e4,v48dV1e4,0,CONST,unfreezeTransfers,public,False,0x1,0,"0x49aB0x1e4, 0x49eB0x1e4"
    0x48fS0x1e4: v48fV1e4(0xa0) = CONST ,0x487B0x1e4,v48fV1e4,0,CONST,unfreezeTransfers,public,False,0xa0,0,"0x49aB0x1e4, 0x49eB0x1e4"
"    0x491S0x1e4: v491V1e4(0x10000000000000000000000000000000000000000) = SHL v48fV1e4(0xa0), v48dV1e4(0x1)",0x487B0x1e4,v491V1e4,"0,v48fV1e4,v48dV1e4",SHL,unfreezeTransfers,public,False,0x10000000000000000000000000000000000000000,0,"0x49aB0x1e4, 0x49eB0x1e4"
"    0x492S0x1e4: v492V1e4(0xffffffffffffffffffffffffffffffffffffffff) = SUB v491V1e4(0x10000000000000000000000000000000000000000), v48bV1e4(0x1)",0x487B0x1e4,v492V1e4,"0,v491V1e4,v48bV1e4",SUB,unfreezeTransfers,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x49aB0x1e4, 0x49eB0x1e4"
"    0x493S0x1e4: v493V1e4 = AND v492V1e4(0xffffffffffffffffffffffffffffffffffffffff), v48aV1e4",0x487B0x1e4,v493V1e4,"0,v492V1e4,v48aV1e4",AND,unfreezeTransfers,public,False,0,0,"0x49aB0x1e4, 0x49eB0x1e4"
    0x494S0x1e4: v494V1e4 = CALLER ,0x487B0x1e4,v494V1e4,0,CALLER,unfreezeTransfers,public,True,0,0,"0x49aB0x1e4, 0x49eB0x1e4"
