3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x96bS0x441: v96bV441(0x1b) = CONST ,0x957B0x441,v96bV441,0,CONST,increaseAllowance,public,False,0x1b,0,"0x957B0x441, 0x9a3B0x441"
    0x96dS0x441: v96dV441(0x24) = CONST ,0x957B0x441,v96dV441,0,CONST,increaseAllowance,public,False,0x24,0,"0x957B0x441, 0x9a3B0x441"
"    0x970S0x441: v970V441 = ADD v95aV441, v96dV441(0x24)",0x957B0x441,v970V441,"0,v95aV441,v96dV441",ADD,increaseAllowance,public,False,0,increaseAllowance&m0x40+0x24,"0x957B0x441, 0x9a3B0x441"
"    0x971S0x441: MSTORE v970V441, v96bV441(0x1b)",0x957B0x441,increaseAllowance&m0x40+0x24,"0,v970V441,v96bV441",MSTORE,increaseAllowance,public,False,0,increaseAllowance&m0x40+0x24,"0x957B0x441, 0x9a3B0x441"
    0x972S0x441: v972V441(0x536166654d6174683a206164646974696f6e206f766572666c6f770000000000) = CONST ,0x957B0x441,v972V441,0,CONST,increaseAllowance,public,False,0x536166654d6174683a206164646974696f6e206f766572666c6f770000000000,0,"0x957B0x441, 0x9a3B0x441"
    0x993S0x441: v993V441(0x44) = CONST ,0x957B0x441,v993V441,0,CONST,increaseAllowance,public,False,0x44,0,"0x957B0x441, 0x9a3B0x441"
"    0x996S0x441: v996V441 = ADD v95aV441, v993V441(0x44)",0x957B0x441,v996V441,"0,v95aV441,v993V441",ADD,increaseAllowance,public,False,0,increaseAllowance&m0x40+0x44,"0x957B0x441, 0x9a3B0x441"
"    0x997S0x441: MSTORE v996V441, v972V441(0x536166654d6174683a206164646974696f6e206f766572666c6f770000000000)",0x957B0x441,increaseAllowance&m0x40+0x44,"0,v996V441,v972V441",MSTORE,increaseAllowance,public,False,0,increaseAllowance&m0x40+0x44,"0x957B0x441, 0x9a3B0x441"
    0x999S0x441: v999V441 = MLOAD v957V441(0x40),0x957B0x441,v999V441,"0,v957V441",MLOAD,increaseAllowance,public,False,0,increaseAllowance&m0x40,"0x957B0x441, 0x9a3B0x441"
"    0x99dS0x441: v99dV441(0x0) = SUB v95aV441, v999V441",0x957B0x441,v99dV441,"0,v95aV441,v999V441",SUB,increaseAllowance,public,False,0x0,increaseAllowance&m0x40-0x0,"0x957B0x441, 0x9a3B0x441"
    0x99eS0x441: v99eV441(0x64) = CONST ,0x957B0x441,v99eV441,0,CONST,increaseAllowance,public,False,0x64,0,"0x957B0x441, 0x9a3B0x441"
"    0x9a0S0x441: v9a0V441(0x64) = ADD v99eV441(0x64), v99dV441(0x0)",0x957B0x441,v9a0V441,"0,v99eV441,v99dV441",ADD,increaseAllowance,public,False,0x64,increaseAllowance&m0x40-0x0+0x64,"0x957B0x441, 0x9a3B0x441"
"    0x9a2S0x441: REVERT v999V441, v9a0V441(0x64)",0x957B0x441,0,"0,v999V441,v9a0V441",REVERT,increaseAllowance,public,False,0,0,"0x957B0x441, 0x9a3B0x441"
    Begin block 0x9a3B0x441,0x9a3B0x441,0,0,0,increaseAllowance,public,False,0,0,"0x957B0x441, 0x9a3B0x441"
"    prev=[0x949B0x441], succ=[0xf57]",0x9a3B0x441,0,0,0,increaseAllowance,public,False,0,0,0xf57
    =================================,0x9a3B0x441,0,0,0,increaseAllowance,public,False,0,0,0xf57
    0x9a9S0x441: JUMP v46e(0xf57),0x9a3B0x441,0,"0,v46e",JUMP,increaseAllowance,public,False,0,0,0xf57
    Begin block 0xf57,0xf57,0,0,0,increaseAllowance,public,False,0,0,0xf57
"    prev=[0x9a3B0x441], succ=[0xf2f]",0xf57,0,0,0,increaseAllowance,public,False,0,0,0xf2f
    =================================,0xf57,0,0,0,increaseAllowance,public,False,0,0,0xf2f
    0xf58: vf58(0x676) = CONST ,0xf57,vf58,0,CONST,increaseAllowance,public,False,0x676,0,0xf2f
"    0xf5b: CALLPRIVATE vf58(0x676), v94eV441, v229, v442, v468(0xf2f)",0xf57,0,"0,vf58,v94eV441,v229,v442,v468",CALLPRIVATE,increaseAllowance,public,False,0,0,0xf2f
    Begin block 0xf2f,0xf2f,0,0,0,increaseAllowance,public,False,0,0,0xf2f
"    prev=[0xf57], succ=[0xd96]",0xf2f,0,0,0,increaseAllowance,public,False,0,0,0xd96
    =================================,0xf2f,0,0,0,increaseAllowance,public,False,0,0,0xd96
    0xf31: vf31(0x1) = CONST ,0xf2f,vf31,0,CONST,increaseAllowance,public,False,0x1,0,0xd96
    0xf37: JUMP v208(0xd96),0xf2f,0,"0,v208",JUMP,increaseAllowance,public,False,0,0,0xd96
    Begin block 0xd96,0xd96,0,0,0,increaseAllowance,public,False,0,0,0xd96
"    prev=[0xf2f], succ=[]",0xd96,0,0,0,increaseAllowance,public,False,0,0,0xd96
    =================================,0xd96,0,0,0,increaseAllowance,public,False,0,0,0xd96
    0xd97: vd97(0x40) = CONST ,0xd96,vd97,0,CONST,increaseAllowance,public,False,0x40,0,0xd96
    0xd9a: vd9a = MLOAD vd97(0x40),0xd96,vd9a,"0,vd97",MLOAD,increaseAllowance,public,False,0,increaseAllowance&m0x40,0xd96
    0xd9c: vd9c = ISZERO vf31(0x1),0xd96,vd9c,"0,vf31",ISZERO,increaseAllowance,public,False,0,0,0xd96
    0xd9d: vd9d = ISZERO vd9c,0xd96,vd9d,"0,vd9c",ISZERO,increaseAllowance,public,False,0,0,0xd96
"    0xd9f: MSTORE vd9a, vd9d",0xd96,increaseAllowance&m0x40,"0,vd9a,vd9d",MSTORE,increaseAllowance,public,False,0,increaseAllowance&m0x40,0xd96
    0xda0: vda0 = MLOAD vd97(0x40),0xd96,vda0,"0,vd97",MLOAD,increaseAllowance,public,False,0,increaseAllowance&m0x40,0xd96
"    0xda4: vda4(0x0) = SUB vd9a, vda0",0xd96,vda4,"0,vd9a,vda0",SUB,increaseAllowance,public,False,0x0,increaseAllowance&m0x40-0x0,0xd96
    0xda5: vda5(0x20) = CONST ,0xd96,vda5,0,CONST,increaseAllowance,public,False,0x20,0,0xd96
"    0xda7: vda7(0x20) = ADD vda5(0x20), vda4(0x0)",0xd96,vda7,"0,vda5,vda4",ADD,increaseAllowance,public,False,0x20,increaseAllowance&m0x40-0x0+0x20,0xd96
"    0xda9: RETURN vda0, vda7(0x20)",0xd96,0,"0,vda0,vda7",RETURN,increaseAllowance,public,False,0,0,0xd96
},0xd96,0,0,0,increaseAllowance,public,False,0,0,0xd96
function balanceOf(address)() public {,0x233,0,0,public,balanceOf,public,False,0,0,0xd96
    Begin block 0x233,0x233,0,0,0,balanceOf,public,False,0,0,0xd96
"    prev=[], succ=[0x245, 0x249]",0x233,0,0,0,balanceOf,public,False,0,0,"0x245, 0x249"
    =================================,0x233,0,0,0,balanceOf,public,False,0,0,"0x245, 0x249"
    0x234: v234(0xdc9) = CONST ,0x233,v234,0,CONST,balanceOf,public,False,0xdc9,0,"0x245, 0x249"
    0x237: v237(0x4) = CONST ,0x233,v237,0,CONST,balanceOf,public,False,0x4,0,"0x245, 0x249"
    0x23a: v23a = CALLDATASIZE ,0x233,v23a,0,CALLDATASIZE,balanceOf,public,False,0,0,"0x245, 0x249"
"    0x23b: v23b = SUB v23a, v237(0x4)",0x233,v23b,"0,v23a,v237",SUB,balanceOf,public,False,0,0,"0x245, 0x249"
    0x23c: v23c(0x20) = CONST ,0x233,v23c,0,CONST,balanceOf,public,False,0x20,0,"0x245, 0x249"
"    0x23f: v23f = LT v23b, v23c(0x20)",0x233,v23f,"0,v23b,v23c",LT,balanceOf,public,False,0,0,"0x245, 0x249"
    0x240: v240 = ISZERO v23f,0x233,v240,"0,v23f",ISZERO,balanceOf,public,False,0,0,"0x245, 0x249"
    0x241: v241(0x249) = CONST ,0x233,v241,0,CONST,balanceOf,public,False,0x249,0,"0x245, 0x249"
"    0x244: JUMPI v241(0x249), v240",0x233,0,"0,v241,v240",JUMPI,balanceOf,public,False,0,0,"0x245, 0x249"
    Begin block 0x245,0x245,0,0,0,balanceOf,public,False,0,0,"0x245, 0x249"
"    prev=[0x233], succ=[]",0x245,0,0,0,balanceOf,public,False,0,0,"0x245, 0x249"
    =================================,0x245,0,0,0,balanceOf,public,False,0,0,"0x245, 0x249"
    0x245: v245(0x0) = CONST ,0x245,v245,0,CONST,balanceOf,public,False,0x0,0,"0x245, 0x249"
"    0x248: REVERT v245(0x0), v245(0x0)",0x245,0,"0,v245,v245",REVERT,balanceOf,public,False,0,0,"0x245, 0x249"
    Begin block 0x249,0x249,0,0,0,balanceOf,public,False,0,0,"0x245, 0x249"
"    prev=[0x233], succ=[0x477]",0x249,0,0,0,balanceOf,public,False,0,0,0x477
    =================================,0x249,0,0,0,balanceOf,public,False,0,0,0x477
    0x24b: v24b = CALLDATALOAD v237(0x4),0x249,v24b,"0,v237",CALLDATALOAD,balanceOf,public,False,0,0,0x477
    0x24c: v24c(0x1) = CONST ,0x249,v24c,0,CONST,balanceOf,public,False,0x1,0,0x477
    0x24e: v24e(0x1) = CONST ,0x249,v24e,0,CONST,balanceOf,public,False,0x1,0,0x477
    0x250: v250(0xa0) = CONST ,0x249,v250,0,CONST,balanceOf,public,False,0xa0,0,0x477
"    0x252: v252(0x10000000000000000000000000000000000000000) = SHL v250(0xa0), v24e(0x1)",0x249,v252,"0,v250,v24e",SHL,balanceOf,public,False,0x10000000000000000000000000000000000000000,0,0x477
"    0x253: v253(0xffffffffffffffffffffffffffffffffffffffff) = SUB v252(0x10000000000000000000000000000000000000000), v24c(0x1)",0x249,v253,"0,v252,v24c",SUB,balanceOf,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x477
"    0x254: v254 = AND v253(0xffffffffffffffffffffffffffffffffffffffff), v24b",0x249,v254,"0,v253,v24b",AND,balanceOf,public,False,0,0,0x477
    0x255: v255(0x477) = CONST ,0x249,v255,0,CONST,balanceOf,public,False,0x477,0,0x477
    0x258: JUMP v255(0x477),0x249,0,"0,v255",JUMP,balanceOf,public,False,0,0,0x477
    Begin block 0x477,0x477,0,0,0,balanceOf,public,False,0,0,0x477
"    prev=[0x249], succ=[0xdc9]",0x477,0,0,0,balanceOf,public,False,0,0,0xdc9
    =================================,0x477,0,0,0,balanceOf,public,False,0,0,0xdc9
    0x478: v478(0x1) = CONST ,0x477,v478,0,CONST,balanceOf,public,False,0x1,0,0xdc9
    0x47a: v47a(0x1) = CONST ,0x477,v47a,0,CONST,balanceOf,public,False,0x1,0,0xdc9
    0x47c: v47c(0xa0) = CONST ,0x477,v47c,0,CONST,balanceOf,public,False,0xa0,0,0xdc9
"    0x47e: v47e(0x10000000000000000000000000000000000000000) = SHL v47c(0xa0), v47a(0x1)",0x477,v47e,"0,v47c,v47a",SHL,balanceOf,public,False,0x10000000000000000000000000000000000000000,0,0xdc9
"    0x47f: v47f(0xffffffffffffffffffffffffffffffffffffffff) = SUB v47e(0x10000000000000000000000000000000000000000), v478(0x1)",0x477,v47f,"0,v47e,v478",SUB,balanceOf,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xdc9
"    0x480: v480 = AND v47f(0xffffffffffffffffffffffffffffffffffffffff), v254",0x477,v480,"0,v47f,v254",AND,balanceOf,public,False,0,0,0xdc9
    0x481: v481(0x0) = CONST ,0x477,v481,0,CONST,balanceOf,public,False,0x0,0,0xdc9
"    0x485: MSTORE v481(0x0), v480",0x477,0,"0,v481,v480",MSTORE,balanceOf,public,False,0,0,0xdc9
    0x486: v486(0x20) = CONST ,0x477,v486,0,CONST,balanceOf,public,False,0x20,0,0xdc9
"    0x48a: MSTORE v486(0x20), v481(0x0)",0x477,0,"0,v486,v481",MSTORE,balanceOf,public,False,0,0,0xdc9
    0x48b: v48b(0x40) = CONST ,0x477,v48b,0,CONST,balanceOf,public,False,0x40,0,0xdc9
"    0x48e: v48e = SHA3 v481(0x0), v48b(0x40)",0x477,v48e,"0,v481,v48b",SHA3,balanceOf,public,False,0,0,0xdc9
    0x48f: v48f = SLOAD v48e,0x477,v48f,"0,v48e",SLOAD,balanceOf,public,False,0,0,0xdc9
    0x491: JUMP v234(0xdc9),0x477,0,"0,v234",JUMP,balanceOf,public,False,0,0,0xdc9
    Begin block 0xdc9,0xdc9,0,0,0,balanceOf,public,False,0,0,0xdc9
"    prev=[0x477], succ=[]",0xdc9,0,0,0,balanceOf,public,False,0,0,0xdc9
    =================================,0xdc9,0,0,0,balanceOf,public,False,0,0,0xdc9
    0xdca: vdca(0x40) = CONST ,0xdc9,vdca,0,CONST,balanceOf,public,False,0x40,0,0xdc9
    0xdcd: vdcd = MLOAD vdca(0x40),0xdc9,vdcd,"0,vdca",MLOAD,balanceOf,public,False,0,balanceOf&m0x40,0xdc9
"    0xdd0: MSTORE vdcd, v48f",0xdc9,balanceOf&m0x40,"0,vdcd,v48f",MSTORE,balanceOf,public,False,0,balanceOf&m0x40,0xdc9
    0xdd1: vdd1 = MLOAD vdca(0x40),0xdc9,vdd1,"0,vdca",MLOAD,balanceOf,public,False,0,balanceOf&m0x40,0xdc9
"    0xdd5: vdd5(0x0) = SUB vdcd, vdd1",0xdc9,vdd5,"0,vdcd,vdd1",SUB,balanceOf,public,False,0x0,balanceOf&m0x40-0x0,0xdc9
    0xdd6: vdd6(0x20) = CONST ,0xdc9,vdd6,0,CONST,balanceOf,public,False,0x20,0,0xdc9
"    0xdd8: vdd8(0x20) = ADD vdd6(0x20), vdd5(0x0)",0xdc9,vdd8,"0,vdd6,vdd5",ADD,balanceOf,public,False,0x20,balanceOf&m0x40-0x0+0x20,0xdc9
"    0xdda: RETURN vdd1, vdd8(0x20)",0xdc9,0,"0,vdd1,vdd8",RETURN,balanceOf,public,False,0,0,0xdc9
},0xdc9,0,0,0,balanceOf,public,False,0,0,0xdc9
function symbol()() public {,0x259,0,0,public,symbol,public,False,0,0,0xdc9
    Begin block 0x259,0x259,0,0,0,symbol,public,False,0,0,0xdc9
"    prev=[], succ=[0xdc0x259]",0x259,0,0,0,symbol,public,False,0,0,0xdc0x259
    =================================,0x259,0,0,0,symbol,public,False,0,0,0xdc0x259
    0x25a: v25a(0xdc) = CONST ,0x259,v25a,0,CONST,symbol,public,False,0xdc,0,0xdc0x259
    0x25d: v25d(0x492) = CONST ,0x259,v25d,0,CONST,symbol,public,False,0x492,0,0xdc0x259
"    0x260: v260_0 = CALLPRIVATE v25d(0x492), v25a(0xdc)",0x259,v260_0,"0,v25d,v25a",CALLPRIVATE,symbol,public,False,0,0,0xdc0x259
    Begin block 0xdc0x259,0xdc0x259,0,0,0,symbol,public,False,0,0,0xdc0x259
"    prev=[0x259], succ=[0xfe0x259]",0xdc0x259,0,0,0,symbol,public,False,0,0,0xfe0x259
    =================================,0xdc0x259,0,0,0,symbol,public,False,0,0,0xfe0x259
    0xdd0x259: v259dd(0x40) = CONST ,0xdc0x259,v259dd,0,CONST,symbol,public,False,0x40,0,0xfe0x259
    0xe00x259: v259e0 = MLOAD v259dd(0x40),0xdc0x259,v259e0,"0,v259dd",MLOAD,symbol,public,False,0,symbol&m0x40,0xfe0x259
    0xe10x259: v259e1(0x20) = CONST ,0xdc0x259,v259e1,0,CONST,symbol,public,False,0x20,0,0xfe0x259
"    0xe50x259: MSTORE v259e0, v259e1(0x20)",0xdc0x259,symbol&m0x40,"0,v259e0,v259e1",MSTORE,symbol,public,False,0,symbol&m0x40,0xfe0x259
    0xe70x259: v259e7 = MLOAD v260_0,0xdc0x259,v259e7,"0,v260_0",MLOAD,symbol,public,False,0,0,0xfe0x259
"    0xea0x259: v259ea = ADD v259e0, v259e1(0x20)",0xdc0x259,v259ea,"0,v259e0,v259e1",ADD,symbol,public,False,0,symbol&m0x40+0x20,0xfe0x259
"    0xeb0x259: MSTORE v259ea, v259e7",0xdc0x259,symbol&m0x40+0x20,"0,v259ea,v259e7",MSTORE,symbol,public,False,0,symbol&m0x40+0x20,0xfe0x259
    0xed0x259: v259ed = MLOAD v260_0,0xdc0x259,v259ed,"0,v260_0",MLOAD,symbol,public,False,0,0,0xfe0x259
"    0xf40x259: v259f4 = ADD v259e0, v259dd(0x40)",0xdc0x259,v259f4,"0,v259e0,v259dd",ADD,symbol,public,False,0,symbol&m0x40+0x40,0xfe0x259
"    0xf70x259: v259f7 = ADD v260_0, v259e1(0x20)",0xdc0x259,v259f7,"0,v260_0,v259e1",ADD,symbol,public,False,0,0,0xfe0x259
    0xfc0x259: v259fc(0x0) = CONST ,0xdc0x259,v259fc,0,CONST,symbol,public,False,0x0,0,0xfe0x259
    Begin block 0xfe0x259,0xfe0x259,0,0,0,symbol,public,False,0,0,0xfe0x259
"    prev=[0x1070x259, 0xdc0x259], succ=[0x1160x259, 0x1070x259]",0xfe0x259,0,0,0,symbol,public,False,0,0,"0x1160x259, 0x1070x259"
    =================================,0xfe0x259,0,0,0,symbol,public,False,0,0,"0x1160x259, 0x1070x259"
"    0xfe0x259_0x0: vfe259_0 = PHI v259111, v259fc(0x0)",0xfe0x259,vfe259_0,"0,v259111,v259fc",PHI,symbol,public,False,0,0,"0x1160x259, 0x1070x259"
"    0x1010x259: v259101 = LT vfe259_0, v259ed",0xfe0x259,v259101,"0,vfe259_0,v259ed",LT,symbol,public,False,0,0,"0x1160x259, 0x1070x259"
    0x1020x259: v259102 = ISZERO v259101,0xfe0x259,v259102,"0,v259101",ISZERO,symbol,public,False,0,0,"0x1160x259, 0x1070x259"
    0x1030x259: v259103(0x116) = CONST ,0xfe0x259,v259103,0,CONST,symbol,public,False,0x116,0,"0x1160x259, 0x1070x259"
"    0x1060x259: JUMPI v259103(0x116), v259102",0xfe0x259,0,"0,v259103,v259102",JUMPI,symbol,public,False,0,0,"0x1160x259, 0x1070x259"
    Begin block 0x1160x259,0x1160x259,0,0,0,symbol,public,False,0,0,"0x1160x259, 0x1070x259"
"    prev=[0xfe0x259], succ=[0x1430x259, 0x12a0x259]",0x1160x259,0,0,0,symbol,public,False,0,0,"0x1430x259, 0x12a0x259"
    =================================,0x1160x259,0,0,0,symbol,public,False,0,0,"0x1430x259, 0x12a0x259"
"    0x11f0x259: v25911f = ADD v259ed, v259f4",0x1160x259,v25911f,"0,v259ed,v259f4",ADD,symbol,public,False,0,0,"0x1430x259, 0x12a0x259"
    0x1210x259: v259121(0x1f) = CONST ,0x1160x259,v259121,0,CONST,symbol,public,False,0x1f,0,"0x1430x259, 0x12a0x259"
"    0x1230x259: v259123 = AND v259121(0x1f), v259ed",0x1160x259,v259123,"0,v259121,v259ed",AND,symbol,public,False,0,0,"0x1430x259, 0x12a0x259"
    0x1250x259: v259125 = ISZERO v259123,0x1160x259,v259125,"0,v259123",ISZERO,symbol,public,False,0,0,"0x1430x259, 0x12a0x259"
    0x1260x259: v259126(0x143) = CONST ,0x1160x259,v259126,0,CONST,symbol,public,False,0x143,0,"0x1430x259, 0x12a0x259"
"    0x1290x259: JUMPI v259126(0x143), v259125",0x1160x259,0,"0,v259126,v259125",JUMPI,symbol,public,False,0,0,"0x1430x259, 0x12a0x259"
    Begin block 0x1430x259,0x1430x259,0,0,0,symbol,public,False,0,0,"0x1430x259, 0x12a0x259"
"    prev=[0x1160x259, 0x12a0x259], succ=[]",0x1430x259,0,0,0,symbol,public,False,0,0,"0x1430x259, 0x12a0x259"
    =================================,0x1430x259,0,0,0,symbol,public,False,0,0,"0x1430x259, 0x12a0x259"
"    0x1430x259_0x1: v143259_1 = PHI v259140, v25911f",0x1430x259,v143259_1,"0,v259140,v25911f",PHI,symbol,public,False,0,0,"0x1430x259, 0x12a0x259"
    0x1490x259: v259149(0x40) = CONST ,0x1430x259,v259149,0,CONST,symbol,public,False,0x40,0,"0x1430x259, 0x12a0x259"
    0x14b0x259: v25914b = MLOAD v259149(0x40),0x1430x259,v25914b,"0,v259149",MLOAD,symbol,public,False,0,symbol&m0x40,"0x1430x259, 0x12a0x259"
"    0x14e0x259: v25914e = SUB v143259_1, v25914b",0x1430x259,v25914e,"0,v143259_1,v25914b",SUB,symbol,public,False,0,0,"0x1430x259, 0x12a0x259"
"    0x1500x259: RETURN v25914b, v25914e",0x1430x259,0,"0,v25914b,v25914e",RETURN,symbol,public,False,0,0,"0x1430x259, 0x12a0x259"
    Begin block 0x12a0x259,0x12a0x259,0,0,0,symbol,public,False,0,0,"0x1430x259, 0x12a0x259"
"    prev=[0x1160x259], succ=[0x1430x259]",0x12a0x259,0,0,0,symbol,public,False,0,0,0x1430x259
    =================================,0x12a0x259,0,0,0,symbol,public,False,0,0,0x1430x259
"    0x12c0x259: v25912c = SUB v25911f, v259123",0x12a0x259,v25912c,"0,v25911f,v259123",SUB,symbol,public,False,0,0,0x1430x259
    0x12e0x259: v25912e = MLOAD v25912c,0x12a0x259,v25912e,"0,v25912c",MLOAD,symbol,public,False,0,0,0x1430x259
    0x12f0x259: v25912f(0x1) = CONST ,0x12a0x259,v25912f,0,CONST,symbol,public,False,0x1,0,0x1430x259
    0x1320x259: v259132(0x20) = CONST ,0x12a0x259,v259132,0,CONST,symbol,public,False,0x20,0,0x1430x259
"    0x1340x259: v259134 = SUB v259132(0x20), v259123",0x12a0x259,v259134,"0,v259132,v259123",SUB,symbol,public,False,0,0,0x1430x259
    0x1350x259: v259135(0x100) = CONST ,0x12a0x259,v259135,0,CONST,symbol,public,False,0x100,0,0x1430x259
"    0x1380x259: v259138 = EXP v259135(0x100), v259134",0x12a0x259,v259138,"0,v259135,v259134",EXP,symbol,public,False,0,0,0x1430x259
"    0x1390x259: v259139 = SUB v259138, v25912f(0x1)",0x12a0x259,v259139,"0,v259138,v25912f",SUB,symbol,public,False,0,0,0x1430x259
    0x13a0x259: v25913a = NOT v259139,0x12a0x259,v25913a,"0,v259139",NOT,symbol,public,False,0,0,0x1430x259
"    0x13b0x259: v25913b = AND v25913a, v25912e",0x12a0x259,v25913b,"0,v25913a,v25912e",AND,symbol,public,False,0,0,0x1430x259
"    0x13d0x259: MSTORE v25912c, v25913b",0x12a0x259,0,"0,v25912c,v25913b",MSTORE,symbol,public,False,0,0,0x1430x259
    0x13e0x259: v25913e(0x20) = CONST ,0x12a0x259,v25913e,0,CONST,symbol,public,False,0x20,0,0x1430x259
"    0x1400x259: v259140 = ADD v25913e(0x20), v25912c",0x12a0x259,v259140,"0,v25913e,v25912c",ADD,symbol,public,False,0,0,0x1430x259
    Begin block 0x1070x259,0x1070x259,0,0,0,symbol,public,False,0,0,0x1430x259
"    prev=[0xfe0x259], succ=[0xfe0x259]",0x1070x259,0,0,0,symbol,public,False,0,0,0xfe0x259
    =================================,0x1070x259,0,0,0,symbol,public,False,0,0,0xfe0x259
"    0x1070x259_0x0: v107259_0 = PHI v259111, v259fc(0x0)",0x1070x259,v107259_0,"0,v259111,v259fc",PHI,symbol,public,False,0,0,0xfe0x259
"    0x1090x259: v259109 = ADD v107259_0, v259f7",0x1070x259,v259109,"0,v107259_0,v259f7",ADD,symbol,public,False,0,0,0xfe0x259
    0x10a0x259: v25910a = MLOAD v259109,0x1070x259,v25910a,"0,v259109",MLOAD,symbol,public,False,0,0,0xfe0x259
"    0x10d0x259: v25910d = ADD v107259_0, v259f4",0x1070x259,v25910d,"0,v107259_0,v259f4",ADD,symbol,public,False,0,0,0xfe0x259
"    0x10e0x259: MSTORE v25910d, v25910a",0x1070x259,0,"0,v25910d,v25910a",MSTORE,symbol,public,False,0,0,0xfe0x259
    0x10f0x259: v25910f(0x20) = CONST ,0x1070x259,v25910f,0,CONST,symbol,public,False,0x20,0,0xfe0x259
"    0x1110x259: v259111 = ADD v25910f(0x20), v107259_0",0x1070x259,v259111,"0,v25910f,v107259_0",ADD,symbol,public,False,0,0,0xfe0x259
    0x1120x259: v259112(0xfe) = CONST ,0x1070x259,v259112,0,CONST,symbol,public,False,0xfe,0,0xfe0x259
    0x1150x259: JUMP v259112(0xfe),0x1070x259,0,"0,v259112",JUMP,symbol,public,False,0,0,0xfe0x259
},0x1070x259,0,0,0,symbol,public,False,0,0,0xfe0x259
function initProxy(address)() public {,0x261,0,0,public,initProxy,public,False,0,0,0xfe0x259
    Begin block 0x261,0x261,0,0,0,initProxy,public,False,0,0,0xfe0x259
"    prev=[], succ=[0x273, 0x277]",0x261,0,0,0,initProxy,public,False,0,0,"0x273, 0x277"
    =================================,0x261,0,0,0,initProxy,public,False,0,0,"0x273, 0x277"
    0x262: v262(0x287) = CONST ,0x261,v262,0,CONST,initProxy,public,False,0x287,0,"0x273, 0x277"
    0x265: v265(0x4) = CONST ,0x261,v265,0,CONST,initProxy,public,False,0x4,0,"0x273, 0x277"
    0x268: v268 = CALLDATASIZE ,0x261,v268,0,CALLDATASIZE,initProxy,public,False,0,0,"0x273, 0x277"
"    0x269: v269 = SUB v268, v265(0x4)",0x261,v269,"0,v268,v265",SUB,initProxy,public,False,0,0,"0x273, 0x277"
    0x26a: v26a(0x20) = CONST ,0x261,v26a,0,CONST,initProxy,public,False,0x20,0,"0x273, 0x277"
"    0x26d: v26d = LT v269, v26a(0x20)",0x261,v26d,"0,v269,v26a",LT,initProxy,public,False,0,0,"0x273, 0x277"
    0x26e: v26e = ISZERO v26d,0x261,v26e,"0,v26d",ISZERO,initProxy,public,False,0,0,"0x273, 0x277"
    0x26f: v26f(0x277) = CONST ,0x261,v26f,0,CONST,initProxy,public,False,0x277,0,"0x273, 0x277"
"    0x272: JUMPI v26f(0x277), v26e",0x261,0,"0,v26f,v26e",JUMPI,initProxy,public,False,0,0,"0x273, 0x277"
    Begin block 0x273,0x273,0,0,0,initProxy,public,False,0,0,"0x273, 0x277"
"    prev=[0x261], succ=[]",0x273,0,0,0,initProxy,public,False,0,0,"0x273, 0x277"
    =================================,0x273,0,0,0,initProxy,public,False,0,0,"0x273, 0x277"
    0x273: v273(0x0) = CONST ,0x273,v273,0,CONST,initProxy,public,False,0x0,0,"0x273, 0x277"
"    0x276: REVERT v273(0x0), v273(0x0)",0x273,0,"0,v273,v273",REVERT,initProxy,public,False,0,0,"0x273, 0x277"
    Begin block 0x277,0x277,0,0,0,initProxy,public,False,0,0,"0x273, 0x277"
"    prev=[0x261], succ=[0x4f3]",0x277,0,0,0,initProxy,public,False,0,0,0x4f3
    =================================,0x277,0,0,0,initProxy,public,False,0,0,0x4f3
    0x279: v279 = CALLDATALOAD v265(0x4),0x277,v279,"0,v265",CALLDATALOAD,initProxy,public,False,0,0,0x4f3
    0x27a: v27a(0x1) = CONST ,0x277,v27a,0,CONST,initProxy,public,False,0x1,0,0x4f3
    0x27c: v27c(0x1) = CONST ,0x277,v27c,0,CONST,initProxy,public,False,0x1,0,0x4f3
    0x27e: v27e(0xa0) = CONST ,0x277,v27e,0,CONST,initProxy,public,False,0xa0,0,0x4f3
"    0x280: v280(0x10000000000000000000000000000000000000000) = SHL v27e(0xa0), v27c(0x1)",0x277,v280,"0,v27e,v27c",SHL,initProxy,public,False,0x10000000000000000000000000000000000000000,0,0x4f3
"    0x281: v281(0xffffffffffffffffffffffffffffffffffffffff) = SUB v280(0x10000000000000000000000000000000000000000), v27a(0x1)",0x277,v281,"0,v280,v27a",SUB,initProxy,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x4f3
"    0x282: v282 = AND v281(0xffffffffffffffffffffffffffffffffffffffff), v279",0x277,v282,"0,v281,v279",AND,initProxy,public,False,0,0,0x4f3
    0x283: v283(0x4f3) = CONST ,0x277,v283,0,CONST,initProxy,public,False,0x4f3,0,0x4f3
    0x286: JUMP v283(0x4f3),0x277,0,"0,v283",JUMP,initProxy,public,False,0,0,0x4f3
    Begin block 0x4f3,0x4f3,0,0,0,initProxy,public,False,0,0,0x4f3
"    prev=[0x277], succ=[0x504, 0x550]",0x4f3,0,0,0,initProxy,public,False,0,0,"0x504, 0x550"
    =================================,0x4f3,0,0,0,initProxy,public,False,0,0,"0x504, 0x550"
